Geodesic Rhombic Triacontahedron Pattern 2 [2,0]

C0  = 0.206465110080514061294782900823
C1  = 0.239864162531466851799568285477
C2  = 0.312960201719001714124643095830
C3  = 0.357930572720316545646748465864
C4  = 0.388108367658942385458315129367
C5  = 0.5063802435073680418460798635004
C6  = 0.543415410301305287194192403164
C7  = 0.57393172813272714186981270912453
C8  = 0.579143832274188081473075064760
C9  = 0.594573477739456446753098030189
C10 = 0.722175933260202675528559553014
C11 = 0.819340445226369755970722959331
C12 = 0.834437640270923298552666315667
C13 = 0.879264603877981692064235065612
C14 = 0.937074404994504627119823530624
C15 = 0.962040095791669527328127838491
C16 = 1.01276048701473608369215972700

C0 = square-root of a root of the polynomial:
    20480*(x^8) - 133120*(x^7) + 322304*(x^6) - 382336*(x^5)
    + 240016*(x^4) - 78848*(x^3) + 12076*(x^2) - 600*x + 9
C1 = square-root of a root of the polynomial:
    36864*(x^8) - 202752*(x^7) + 422656*(x^6) - 420480*(x^5)
    + 210192*(x^4) - 53408*(x^3) + 6504*(x^2) - 320*x + 5
C2 = square-root of a root of the polynomial:
    65536*(x^8) - 630784*(x^7) + 2286336*(x^6) - 3950112*(x^5)
    + 3464697*(x^4) - 1494768*(x^3) + 281756*(x^2) - 23520*x + 720
C3 = square-root of a root of the polynomial:
    22581504*(x^8) - 161056512*(x^7) + 469750624*(x^6) - 726542832*(x^5)
    + 642823713*(x^4) - 325376800*(x^3) + 88469184*(x^2) - 11161600*x + 512000
C4 = square-root of a root of the polynomial:
    36864*(x^8) - 196608*(x^7) + 334336*(x^6) - 266240*(x^5)
    + 111632*(x^4) - 25472*(x^3) + 3164*(x^2) - 200*x + 5
C5 = square-root of a root of the polynomial:
    65536*(x^8) - 761856*(x^7) + 1999616*(x^6) - 2338848*(x^5)
    + 1489657*(x^4) - 555032*(x^3) + 121196*(x^2) - 14400*x + 720
C6 = square-root of a root of the polynomial:  56986880*(x^8)
    - 358282880*(x^7) + 957851504*(x^6) - 1418095592*(x^5) + 1266921373*(x^4)
    - 696042784*(x^3) + 228265408*(x^2) - 40587264*x + 2985984
C7 = square-root of a root of the polynomial:
    11520*(x^8) - 247680*(x^7) + 1406576*(x^6) - 3008216*(x^5)
    + 2929157*(x^4) - 1308896*(x^3) + 224412*(x^2) - 6368*x + 16
C8 = square-root of a root of the polynomial:
    22581504*(x^8) - 206195328*(x^7) + 577722544*(x^6) - 762064808*(x^5)
    + 558321953*(x^4) - 241838240*(x^3) + 61837184*(x^2) - 8652800*x + 512000
C9 = square-root of a root of the polynomial:
    184320*(x^8) - 3287040*(x^7) + 15593216*(x^6) - 26526848*(x^5)
    + 20381392*(x^4) - 7864352*(x^3) + 1510856*(x^2) - 121984*x + 1681
C10 = square-root of a root of the polynomial:
    11520*(x^8) - 268800*(x^7) + 934976*(x^6) - 1319424*(x^5)
    + 886720*(x^4) - 276640*(x^3) + 32420*(x^2) - 624*x + 1
C11 = square-root of a root of the polynomial:
    65536*(x^8) - 1654784*(x^7) + 4640256*(x^6) - 5493312*(x^5)
    + 3387897*(x^4) - 1149528*(x^3) + 211736*(x^2) - 19680*x + 720
C12 = square-root of a root of the polynomial:
    11520*(x^8) - 288000*(x^7) + 1282016*(x^6) - 2453968*(x^5)
    + 2419613*(x^4) - 1277920*(x^3) + 349084*(x^2) - 44192*x + 1936
C13 = square-root of a root of the polynomial:  56986880*(x^8)
    - 532058240*(x^7) + 1817704944*(x^6) - 2903640328*(x^5) + 2485875613*(x^4)
    - 1209384096*(x^3) + 335064448*(x^2) - 49268736*x + 2985984
C14 = square-root of a root of the polynomial:  22581504*(x^8)
    - 457529472*(x^7) + 2193903664*(x^6) - 3651291912*(x^5) + 2687347233*(x^4)
    - 942537920*(x^3) + 168053184*(x^2) - 14796800*x + 512000
C15 = square-root of a root of the polynomial:
    184320*(x^8) - 6359040*(x^7) + 25899776*(x^6) - 43413632*(x^5)
    + 36713872*(x^4) - 16231328*(x^3) + 3490556*(x^2) - 279616*x + 1681
C16 = square-root of a root of the polynomial:
    256*(x^8) - 11904*(x^7) + 124976*(x^6) - 584712*(x^5)
    + 1489657*(x^4) - 2220128*(x^3) + 1939136*(x^2) - 921600*x + 184320

V0   = ( 0.0,  0.0,  C16)
V1   = ( 0.0,  0.0, -C16)
V2   = ( C16,  0.0,  0.0)
V3   = (-C16,  0.0,  0.0)
V4   = ( 0.0,  C16,  0.0)
V5   = ( 0.0, -C16,  0.0)
V6   = (  C0,   C1,  C15)
V7   = (  C0,   C1, -C15)
V8   = (  C0,  -C1,  C15)
V9   = (  C0,  -C1, -C15)
V10  = ( -C0,   C1,  C15)
V11  = ( -C0,   C1, -C15)
V12  = ( -C0,  -C1,  C15)
V13  = ( -C0,  -C1, -C15)
V14  = ( C15,   C0,   C1)
V15  = ( C15,   C0,  -C1)
V16  = ( C15,  -C0,   C1)
V17  = ( C15,  -C0,  -C1)
V18  = (-C15,   C0,   C1)
V19  = (-C15,   C0,  -C1)
V20  = (-C15,  -C0,   C1)
V21  = (-C15,  -C0,  -C1)
V22  = (  C1,  C15,   C0)
V23  = (  C1,  C15,  -C0)
V24  = (  C1, -C15,   C0)
V25  = (  C1, -C15,  -C0)
V26  = ( -C1,  C15,   C0)
V27  = ( -C1,  C15,  -C0)
V28  = ( -C1, -C15,   C0)
V29  = ( -C1, -C15,  -C0)
V30  = ( 0.0,   C3,  C14)
V31  = ( 0.0,   C3, -C14)
V32  = ( 0.0,  -C3,  C14)
V33  = ( 0.0,  -C3, -C14)
V34  = ( C14,  0.0,   C3)
V35  = ( C14,  0.0,  -C3)
V36  = (-C14,  0.0,   C3)
V37  = (-C14,  0.0,  -C3)
V38  = (  C3,  C14,  0.0)
V39  = (  C3, -C14,  0.0)
V40  = ( -C3,  C14,  0.0)
V41  = ( -C3, -C14,  0.0)
V42  = (  C6,  0.0,  C13)
V43  = (  C6,  0.0, -C13)
V44  = ( -C6,  0.0,  C13)
V45  = ( -C6,  0.0, -C13)
V46  = ( C13,   C6,  0.0)
V47  = ( C13,  -C6,  0.0)
V48  = (-C13,   C6,  0.0)
V49  = (-C13,  -C6,  0.0)
V50  = ( 0.0,  C13,   C6)
V51  = ( 0.0,  C13,  -C6)
V52  = ( 0.0, -C13,   C6)
V53  = ( 0.0, -C13,  -C6)
V54  = ( 0.0,   C7,  C12)
V55  = ( 0.0,   C7, -C12)
V56  = ( 0.0,  -C7,  C12)
V57  = ( 0.0,  -C7, -C12)
V58  = ( C12,  0.0,   C7)
V59  = ( C12,  0.0,  -C7)
V60  = (-C12,  0.0,   C7)
V61  = (-C12,  0.0,  -C7)
V62  = (  C7,  C12,  0.0)
V63  = (  C7, -C12,  0.0)
V64  = ( -C7,  C12,  0.0)
V65  = ( -C7, -C12,  0.0)
V66  = (  C2,   C5,  C11)
V67  = (  C2,   C5, -C11)
V68  = (  C2,  -C5,  C11)
V69  = (  C2,  -C5, -C11)
V70  = ( -C2,   C5,  C11)
V71  = ( -C2,   C5, -C11)
V72  = ( -C2,  -C5,  C11)
V73  = ( -C2,  -C5, -C11)
V74  = ( C11,   C2,   C5)
V75  = ( C11,   C2,  -C5)
V76  = ( C11,  -C2,   C5)
V77  = ( C11,  -C2,  -C5)
V78  = (-C11,   C2,   C5)
V79  = (-C11,   C2,  -C5)
V80  = (-C11,  -C2,   C5)
V81  = (-C11,  -C2,  -C5)
V82  = (  C5,  C11,   C2)
V83  = (  C5,  C11,  -C2)
V84  = (  C5, -C11,   C2)
V85  = (  C5, -C11,  -C2)
V86  = ( -C5,  C11,   C2)
V87  = ( -C5,  C11,  -C2)
V88  = ( -C5, -C11,   C2)
V89  = ( -C5, -C11,  -C2)
V90  = (  C9,   C4,  C10)
V91  = (  C9,   C4, -C10)
V92  = (  C9,  -C4,  C10)
V93  = (  C9,  -C4, -C10)
V94  = ( -C9,   C4,  C10)
V95  = ( -C9,   C4, -C10)
V96  = ( -C9,  -C4,  C10)
V97  = ( -C9,  -C4, -C10)
V98  = ( C10,   C9,   C4)
V99  = ( C10,   C9,  -C4)
V100 = ( C10,  -C9,   C4)
V101 = ( C10,  -C9,  -C4)
V102 = (-C10,   C9,   C4)
V103 = (-C10,   C9,  -C4)
V104 = (-C10,  -C9,   C4)
V105 = (-C10,  -C9,  -C4)
V106 = (  C4,  C10,   C9)
V107 = (  C4,  C10,  -C9)
V108 = (  C4, -C10,   C9)
V109 = (  C4, -C10,  -C9)
V110 = ( -C4,  C10,   C9)
