Small Retrosnub Icosicosidodecahedron

C0 = 0.0666198004130689535045639687526  = (3 - sqrt(3 + 2 * sqrt(5))) / 4
C1 = 0.12436320521198362239314261406454 = (sqrt(3 + 2 * sqrt(5)) - sqrt(5)) / 4
C2 = 0.232156306604063473669297042801   = (3+sqrt(5)-sqrt(2*(3*sqrt(5)-1))) / 8
C3 = 0.267843693395936526330702957199   = (1-sqrt(5)+sqrt(2*(3*sqrt(5)-1))) / 8
C4 = 0.309016994374947424102293417183   = (sqrt(5) - 1) / 4
C5 = 0.433380199586931046495436031247   = (sqrt(3 + 2 * sqrt(5)) - 1) / 4
C6 = 0.576860687770883950432996374382   = (sqrt(5)-1+sqrt(2*(3*sqrt(5)-1))) / 8

V0  = ( -C6,  0.0,   C0)
V1  = ( -C6,  0.0,  -C0)
V2  = (  C6,  0.0,   C0)
V3  = (  C6,  0.0,  -C0)
V4  = (  C0,  -C6,  0.0)
V5  = (  C0,   C6,  0.0)
V6  = ( -C0,  -C6,  0.0)
V7  = ( -C0,   C6,  0.0)
V8  = ( 0.0,   C0,  -C6)
V9  = ( 0.0,   C0,   C6)
V10 = ( 0.0,  -C0,  -C6)
V11 = ( 0.0,  -C0,   C6)
V12 = ( -C3,  0.5,  -C1)
V13 = ( -C3,  0.5,   C1)
V14 = ( -C3, -0.5,  -C1)
V15 = ( -C3, -0.5,   C1)
V16 = (  C3,  0.5,  -C1)
V17 = (  C3,  0.5,   C1)
V18 = (  C3, -0.5,  -C1)
V19 = (  C3, -0.5,   C1)
V20 = ( -C1,  -C3,  0.5)
V21 = ( -C1,  -C3, -0.5)
V22 = ( -C1,   C3,  0.5)
V23 = ( -C1,   C3, -0.5)
V24 = (  C1,  -C3,  0.5)
V25 = (  C1,  -C3, -0.5)
V26 = (  C1,   C3,  0.5)
V27 = (  C1,   C3, -0.5)
V28 = ( 0.5,  -C1,  -C3)
V29 = ( 0.5,  -C1,   C3)
V30 = ( 0.5,   C1,  -C3)
V31 = ( 0.5,   C1,   C3)
V32 = (-0.5,  -C1,  -C3)
V33 = (-0.5,  -C1,   C3)
V34 = (-0.5,   C1,  -C3)
V35 = (-0.5,   C1,   C3)
V36 = (  C4,  -C5,   C2)
V37 = (  C4,  -C5,  -C2)
V38 = (  C4,   C5,   C2)
V39 = (  C4,   C5,  -C2)
V40 = ( -C4,  -C5,   C2)
V41 = ( -C4,  -C5,  -C2)
V42 = ( -C4,   C5,   C2)
V43 = ( -C4,   C5,  -C2)
V44 = (  C2,   C4,  -C5)
V45 = (  C2,   C4,   C5)
V46 = (  C2,  -C4,  -C5)
V47 = (  C2,  -C4,   C5)
V48 = ( -C2,   C4,  -C5)
V49 = ( -C2,   C4,   C5)
V50 = ( -C2,  -C4,  -C5)
V51 = ( -C2,  -C4,   C5)
V52 = ( -C5,   C2,   C4)
V53 = ( -C5,   C2,  -C4)
V54 = ( -C5,  -C2,   C4)
V55 = ( -C5,  -C2,  -C4)
V56 = (  C5,   C2,   C4)
V57 = (  C5,   C2,  -C4)
V58 = (  C5,  -C2,   C4)
V59 = (  C5,  -C2,  -C4)

Faces:
{  0, 46, 12, 14, 44 }
{  1, 45, 15, 13, 47 }
{  2, 48, 18, 16, 50 }
{  3, 51, 17, 19, 49 }
{  4, 53, 20, 21, 52 }
{  5, 54, 23, 22, 55 }
{  6, 56, 25, 24, 57 }
{  7, 59, 26, 27, 58 }
{  8, 40, 28, 32, 36 }
{  9, 37, 33, 29, 41 }
{ 10, 38, 34, 30, 42 }
{ 11, 43, 31, 35, 39 }
{  0, 16, 18 }
{  1, 19, 17 }
{  2, 14, 12 }
{  3, 13, 15 }
{  4, 22, 23 }
{  5, 21, 20 }
{  6, 27, 26 }
{  7, 24, 25 }
{  8, 29, 33 }
{  9, 32, 28 }
{ 10, 35, 31 }
{ 11, 30, 34 }
{ 12, 28, 40 }
{ 13, 41, 29 }
{ 14, 42, 30 }
{ 15, 31, 43 }
{ 16, 36, 32 }
{ 17, 33, 37 }
{ 18, 34, 38 }
{ 19, 39, 35 }
{ 20, 12, 46 }
{ 21, 47, 13 }
{ 22, 44, 14 }
{ 23, 15, 45 }
{ 24, 50, 16 }
{ 25, 17, 51 }
{ 26, 18, 48 }
{ 27, 49, 19 }
{ 28, 20, 53 }
{ 29, 52, 21 }
{ 30, 55, 22 }
{ 31, 23, 54 }
{ 32, 57, 24 }
{ 33, 25, 56 }
{ 34, 26, 59 }
{ 35, 58, 27 }
{ 36,  0, 44 }
{ 37, 45,  1 }
{ 38, 46,  0 }
{ 39,  1, 47 }
{ 40, 48,  2 }
{ 41,  3, 49 }
{ 42,  2, 50 }
{ 43, 51,  3 }
{ 44,  4, 52 }
{ 45, 53,  4 }
{ 46, 54,  5 }
{ 47,  5, 55 }
