Geodesic Cube Pattern 13 [4,3]

C0  = 0.0330862486563643892970205137299
C1  = 0.0916483624215826083677889000177
C2  = 0.154227467389111729810815036587
C3  = 0.227791024991905435795170557199
C4  = 0.278198097920596349885740672699
C5  = 0.316104934747054490648648602676
C6  = 0.3994169974027079164130792468954
C7  = 0.463514137910605770315993273617
C8  = 0.470238435307420067060601157854501
C9  = 0.520444367693048201107893287967
C10 = 0.578519743480132780031339066074
C11 = 0.6213261578413727432453555670947
C12 = 0.637074676734696385965229975163
C13 = 0.716270653900389112436532794186
C14 = 0.723921687385049029004871045618
C15 = 0.79288740453172230555633315711499
C16 = 0.886163581822604524044601425289
C17 = 0.886784418128466644289081249991
C18 = 0.9866652292147996685676849153347

V0   = (  C3,   C0,  C18)
V1   = (  C3,  -C0, -C18)
V2   = ( -C3,  -C0,  C18)
V3   = ( -C3,   C0, -C18)
V4   = ( C18,   C3,   C0)
V5   = ( C18,  -C3,  -C0)
V6   = (-C18,  -C3,   C0)
V7   = (-C18,   C3,  -C0)
V8   = (  C0,  C18,   C3)
V9   = (  C0, -C18,  -C3)
V10  = ( -C0, -C18,   C3)
V11  = ( -C0,  C18,  -C3)
V12  = (  C0,  -C3,  C18)
V13  = (  C0,   C3, -C18)
V14  = ( -C0,   C3,  C18)
V15  = ( -C0,  -C3, -C18)
V16  = ( C18,  -C0,   C3)
V17  = ( C18,   C0,  -C3)
V18  = (-C18,   C0,   C3)
V19  = (-C18,  -C0,  -C3)
V20  = (  C3, -C18,   C0)
V21  = (  C3,  C18,  -C0)
V22  = ( -C3,  C18,   C0)
V23  = ( -C3, -C18,  -C0)
V24  = (  C6,   C4,  C17)
V25  = (  C6,  -C4, -C17)
V26  = ( -C6,  -C4,  C17)
V27  = ( -C6,   C4, -C17)
V28  = ( C17,   C6,   C4)
V29  = ( C17,  -C6,  -C4)
V30  = (-C17,  -C6,   C4)
V31  = (-C17,   C6,  -C4)
V32  = (  C4,  C17,   C6)
V33  = (  C4, -C17,  -C6)
V34  = ( -C4, -C17,   C6)
V35  = ( -C4,  C17,  -C6)
V36  = (  C4,  -C6,  C17)
V37  = (  C4,   C6, -C17)
V38  = ( -C4,   C6,  C17)
V39  = ( -C4,  -C6, -C17)
V40  = ( C17,  -C4,   C6)
V41  = ( C17,   C4,  -C6)
V42  = (-C17,   C4,   C6)
V43  = (-C17,  -C4,  -C6)
V44  = (  C6, -C17,   C4)
V45  = (  C6,  C17,  -C4)
V46  = ( -C6,  C17,   C4)
V47  = ( -C6, -C17,  -C4)
V48  = (  C7,  -C2,  C16)
V49  = (  C7,   C2, -C16)
V50  = ( -C7,   C2,  C16)
V51  = ( -C7,  -C2, -C16)
V52  = ( C16,  -C7,   C2)
V53  = ( C16,   C7,  -C2)
V54  = (-C16,   C7,   C2)
V55  = (-C16,  -C7,  -C2)
V56  = (  C2, -C16,   C7)
V57  = (  C2,  C16,  -C7)
V58  = ( -C2,  C16,   C7)
V59  = ( -C2, -C16,  -C7)
V60  = (  C2,   C7,  C16)
V61  = (  C2,  -C7, -C16)
V62  = ( -C2,  -C7,  C16)
V63  = ( -C2,   C7, -C16)
V64  = ( C16,   C2,   C7)
V65  = ( C16,  -C2,  -C7)
V66  = (-C16,  -C2,   C7)
V67  = (-C16,   C2,  -C7)
V68  = (  C7,  C16,   C2)
V69  = (  C7, -C16,  -C2)
V70  = ( -C7, -C16,   C2)
V71  = ( -C7,  C16,  -C2)
V72  = ( C11,   C1,  C15)
V73  = ( C11,  -C1, -C15)
V74  = (-C11,  -C1,  C15)
V75  = (-C11,   C1, -C15)
V76  = ( C15,  C11,   C1)
V77  = ( C15, -C11,  -C1)
V78  = (-C15, -C11,   C1)
V79  = (-C15,  C11,  -C1)
V80  = (  C1,  C15,  C11)
V81  = (  C1, -C15, -C11)
V82  = ( -C1, -C15,  C11)
V83  = ( -C1,  C15, -C11)
V84  = (  C1, -C11,  C15)
V85  = (  C1,  C11, -C15)
V86  = ( -C1,  C11,  C15)
V87  = ( -C1, -C11, -C15)
V88  = ( C15,  -C1,  C11)
V89  = ( C15,   C1, -C11)
V90  = (-C15,   C1,  C11)
V91  = (-C15,  -C1, -C11)
V92  = ( C11, -C15,   C1)
V93  = ( C11,  C15,  -C1)
V94  = (-C11,  C15,   C1)
V95  = (-C11, -C15,  -C1)
V96  = (  C9,   C8,  C14)
V97  = (  C9,  -C8, -C14)
V98  = ( -C9,  -C8,  C14)
V99  = ( -C9,   C8, -C14)
V100 = ( C14,   C9,   C8)
V101 = ( C14,  -C9,  -C8)
V102 = (-C14,  -C9,   C8)
V103 = (-C14,   C9,  -C8)
V104 = (  C8,  C14,   C9)
V105 = (  C8, -C14,  -C9)
V106 = ( -C8, -C14,   C9)
V107 = ( -C8,  C14,  -C9)
V108 = (  C8,  -C9,  C14)
V109 = (  C8,   C9, -C14)
V110 = ( -C8,   C9,  C14)
V111 = ( -C8,  -C9, -C14)
V112 = ( C14,  -C8,   C9)
V113 = ( C14,   C8,  -C9)
V114 = (-C14,   C8,   C9)
V115 = (-C14,  -C8,  -C9)
V116 = (  C9, -C14,   C8)
V117 = (  C9,  C14,  -C8)
V118 = ( -C9,  C14,   C8)
V119 = ( -C9, -C14,  -C8)
V120 = ( C12,  -C5,  C13)
V121 = ( C12,   C5, -C13)
V122 = (-C12,   C5,  C13)
V123 = (-C12,  -C5, -C13)
V124 = ( C13, -C12,   C5)
V125 = ( C13,  C12,  -C5)
V126 = (-C13,  C12,   C5)
V127 = (-C13, -C12,  -C5)
V128 = (  C5, -C13,  C12)
V129 = (  C5,  C13, -C12)
V130 = ( -C5,  C13,  C12)
V131 = ( -C5, -C13, -C12)
V132 = (  C5,  C12,  C13)
V133 = (  C5, -C12, -C13)
V134 = ( -C5, -C12,  C13)
V135 = ( -C5,  C12, -C13)
V136 = ( C13,   C5,  C12)
V137 = ( C13,  -C5, -C12)
V138 = (-C13,  -C5,  C12)
V139 = (-C13,   C5, -C12)
V140 = ( C12,  C13,   C5)
V141 = ( C12, -C13,  -C5)
V142 = (-C12, -C13,   C5)
V143 = (-C12,  C13,  -C5)
V144 = ( C10,  C10,  C10)
V145 = ( C10,  C10, -C10)
V146 = ( C10, -C10,  C10)
V147 = ( C10, -C10, -C10)
V148 = (-C10,  C10,  C10)
V149 = (-C10,  C10, -C10)
V150 = (-C10, -C10,  C10)
V151 = (-C10, -C10, -C10)

Faces:
{   0,  14,   2,  12 }
{   1,  15,   3,  13 }
{   4,  16,   5,  17 }
{   6,  18,   7,  19 }
{   8,  21,  11,  22 }
{   9,  20,  10,  23 }
{ 144,  96, 136, 100 }
{ 144, 100, 140, 104 }
{ 144, 104, 132,  96 }
{ 145, 109, 129, 117 }
{ 145, 117, 125, 113 }
{ 145, 113, 121, 109 }
{ 146, 108, 128, 116 }
{ 146, 116, 124, 112 }
{ 146, 112, 120, 108 }
{ 147,  97, 137, 101 }
{ 147, 101, 141, 105 }
{ 147, 105, 133,  97 }
{ 148, 110, 130, 118 }
{ 148, 118, 126, 114 }
{ 148, 114, 122, 110 }
{ 149,  99, 139, 103 }
{ 149, 103, 143, 107 }
{ 149, 107, 135,  99 }
{ 150,  98, 138, 102 }
{ 150, 102, 142, 106 }
{ 150, 106, 134,  98 }
{ 151, 111, 131, 119 }
{ 151, 119, 127, 115 }
{ 151, 115, 123, 111 }
{  24,   0,  48,  72 }
{  25,   1,  49,  73 }
{  26,   2,  50,  74 }
{  27,   3,  51,  75 }
{  28,   4,  53,  76 }
{  29,   5,  52,  77 }
{  30,   6,  55,  78 }
{  31,   7,  54,  79 }
{  32,   8,  58,  80 }
{  33,   9,  59,  81 }
{  34,  10,  56,  82 }
{  35,  11,  57,  83 }
{  36,  12,  62,  84 }
{  37,  13,  63,  85 }
{  38,  14,  60,  86 }
{  39,  15,  61,  87 }
{  40,  16,  64,  88 }
{  41,  17,  65,  89 }
{  42,  18,  66,  90 }
{  43,  19,  67,  91 }
{  44,  20,  69,  92 }
{  45,  21,  68,  93 }
{  46,  22,  71,  94 }
{  47,  23,  70,  95 }
{  24,  60,  14,   0 }
{  25,  61,  15,   1 }
{  26,  62,  12,   2 }
{  27,  63,  13,   3 }
{  28,  64,  16,   4 }
{  29,  65,  17,   5 }
{  30,  66,  18,   6 }
{  31,  67,  19,   7 }
{  32,  68,  21,   8 }
{  33,  69,  20,   9 }
{  34,  70,  23,  10 }
{  35,  71,  22,  11 }
{  36,  48,   0,  12 }
{  37,  49,   1,  13 }
{  38,  50,   2,  14 }
{  39,  51,   3,  15 }
{  40,  52,   5,  16 }
{  41,  53,   4,  17 }
{  42,  54,   7,  18 }
{  43,  55,   6,  19 }
{  44,  56,  10,  20 }
{  45,  57,  11,  21 }
{  46,  58,   8,  22 }
{  47,  59,   9,  23 }
{  24,  72, 136,  96 }
{  25,  73, 137,  97 }
{  26,  74, 138,  98 }
{  27,  75, 139,  99 }
{  28,  76, 140, 100 }
{  29,  77, 141, 101 }
{  30,  78, 142, 102 }
{  31,  79, 143, 103 }
{  32,  80, 132, 104 }
{  33,  81, 133, 105 }
{  34,  82, 134, 106 }
{  35,  83, 135, 107 }
{  36,  84, 128, 108 }
{  37,  85, 129, 109 }
{  38,  86, 130, 110 }
{  39,  87, 131, 111 }
{  40,  88, 120, 112 }
{  41,  89, 121, 113 }
{  42,  90, 122, 114 }
{  43,  91, 123, 115 }
{  44,  92, 124, 116 }
{  45,  93, 125, 117 }
{  46,  94, 126, 118 }
{  47,  95, 127, 119 }
{  24,  96, 132,  60 }
{  25,  97, 133,  61 }
{  26,  98, 134,  62 }
{  27,  99, 135,  63 }
{  28, 100, 136,  64 }
{  29, 101, 137,  65 }
{  30, 102, 138,  66 }
{  31, 103, 139,  67 }
{  32, 104, 140,  68 }
{  33, 105, 141,  69 }
{  34, 106, 142,  70 }
{  35, 107, 143,  71 }
{  36, 108, 120,  48 }
{  37, 109, 121,  49 }
{  38, 110, 122,  50 }
{  39, 111, 123,  51 }
{  40, 112, 124,  52 }
{  41, 113, 125,  53 }
{  42, 114, 126,  54 }
{  43, 115, 127,  55 }
{  44, 116, 128,  56 }
{  45, 117, 129,  57 }
{  46, 118, 130,  58 }
{  47, 119, 131,  59 }
{  48, 120,  88,  72 }
{  49, 121,  89,  73 }
{  50, 122,  90,  74 }
{  51, 123,  91,  75 }
{  52, 124,  92,  77 }
{  53, 125,  93,  76 }
{  54, 126,  94,  79 }
{  55, 127,  95,  78 }
{  56, 128,  84,  82 }
{  57, 129,  85,  83 }
{  58, 130,  86,  80 }
{  59, 131,  87,  81 }
{  60, 132,  80,  86 }
{  61, 133,  81,  87 }
{  62, 134,  82,  84 }
{  63, 135,  83,  85 }
{  64, 136,  72,  88 }
{  65, 137,  73,  89 }
{  66, 138,  74,  90 }
{  67, 139,  75,  91 }
{  68, 140,  76,  93 }
{  69, 141,  77,  92 }
{  70, 142,  78,  95 }
{  71, 143,  79,  94 }
