Canonical Truncated Rhombicosidodecahedron

C0  = 0.0804740542803772635345087153282
C1  = 0.1048424494808904064160639159753
C2  = 0.160948108560754527069017430656
C3  = 0.223129124538050629144868191718
C4  = 0.274481096204764853239257976274
C5  = 0.327971574018941035560932107694
C6  = 0.339277293447748893646388120598
C7  = 0.353338879576205001725127493436
C8  = 0.441504561662951361731172653311
C9  = 0.483548634614359374305386795154
C10 = 0.491240262420728470776923239701
C11 = 0.497610220742815482384126167993
C12 = 0.521978615943328625265681368640
C13 = 0.621450017458882843357182541419
C14 = 0.635511603587338951435921914257
C15 = 0.652188370981482997845940670358
C16 = 0.667248867466689929207320228291
C17 = 0.700307800830322991843052058581
C18 = 0.701924071739260106891691256747
C19 = 0.772091316947580335623384144267
C20 = 0.805150250311213398259115974556
C21 = 0.875317495519533626990808862076
C22 = 0.909992699792103804675179890532
C23 = 0.925053196277310736036559448466
C24 = 0.9747888970350878450823100348553

C0  = sqrt(5 * (95 - 31 * sqrt(5) - sqrt(10 * (33 + 5 * sqrt(5))))) / 60
C1  = sqrt(15 * (111 - 47 * sqrt(5) - sqrt(2 * (10933 - 4887 * sqrt(5))))) / 60
C2  = sqrt(5 * (95 - 31 * sqrt(5) - sqrt(10 * (33 + 5 * sqrt(5))))) / 30
C3  = sqrt(15 * (45 - 17 * sqrt(5) + sqrt(10 * (197 - 87 * sqrt(5))))) / 60
C4  = sqrt(30 * (18 + sqrt(5) - sqrt(179 - 24 * sqrt(5)))) / 60
C5  = sqrt(30 * (63 - 25 * sqrt(5) + sqrt(2 * (37 - 9 * sqrt(5))))) / 60
C6  = sqrt(15 * (49 - 15 * sqrt(5) - sqrt(2 * (1613 - 705 * sqrt(5))))) / 30
C7  = sqrt(10 * (70 - 13 * sqrt(5) + sqrt(5 * (39 - 16 * sqrt(5))))) / 60
C8  = sqrt(10 * (55 - 8 * sqrt(5) + sqrt(5 * (639 - 188 * sqrt(5))))) / 60
C9  = sqrt(5 * (275 + sqrt(5) - sqrt(10 * (3813 - 1175 * sqrt(5))))) / 60
C10 = sqrt(10 * (85 - 13 * sqrt(5) + sqrt(10 * (657 - 251 * sqrt(5))))) / 60
C11 = sqrt(15 * (71 - 9 * sqrt(5) + sqrt(2 * (1613 - 705 * sqrt(5))))) / 60
C12 = sqrt(67 - 17 * sqrt(5) + sqrt(2 * (1137 - 485 * sqrt(5)))) / 12
C13 = sqrt(5 * (395 - 41 * sqrt(5) - sqrt(10 * (7293 - 3233 * sqrt(5))))) / 60
C14 = sqrt(15 * (71 - 3 * sqrt(5) + sqrt(2 * (593 - 27 * sqrt(5))))) / 60
C15 = sqrt(10 * (155 + 13 * sqrt(5) - sqrt(10 * (657 - 251 * sqrt(5))))) / 60
C16 = sqrt(30 * (57 + sqrt(5) - sqrt(2 * (37 - 9 * sqrt(5))))) / 60
C17 = sqrt(5 * (67 - 17 * sqrt(5) + sqrt(2 * (1137 - 485 * sqrt(5))))) / 20
C18 = sqrt(2 * (31 + 8 * sqrt(5) - sqrt(171 + 4 * sqrt(5)))) / 12
C19 = sqrt(15 * (169 + 3 * sqrt(5) - sqrt(2 * (593 - 27 * sqrt(5))))) / 60
C20 = sqrt(30 * (42 + 11 * sqrt(5) + sqrt(179 - 24 * sqrt(5)))) / 60
C21 = sqrt(5 * (445 - sqrt(5) + sqrt(10 * (3813 - 1175 * sqrt(5))))) / 60
C22 = sqrt(15 * (189 + sqrt(5) + sqrt(2 * (6193 - 2757 * sqrt(5))))) / 60
C23 = sqrt(5 * (295 + 119 * sqrt(5) + sqrt(10 * (153 + 67 * sqrt(5))))) / 60
C24 = sqrt(15 * (195 + 17 * sqrt(5) - sqrt(10 * (197 - 87 * sqrt(5))))) / 60

V0   = (  C3,   C1,  C24)
V1   = (  C3,   C1, -C24)
V2   = (  C3,  -C1,  C24)
V3   = (  C3,  -C1, -C24)
V4   = ( -C3,   C1,  C24)
V5   = ( -C3,   C1, -C24)
V6   = ( -C3,  -C1,  C24)
V7   = ( -C3,  -C1, -C24)
V8   = ( C24,   C3,   C1)
V9   = ( C24,   C3,  -C1)
V10  = ( C24,  -C3,   C1)
V11  = ( C24,  -C3,  -C1)
V12  = (-C24,   C3,   C1)
V13  = (-C24,   C3,  -C1)
V14  = (-C24,  -C3,   C1)
V15  = (-C24,  -C3,  -C1)
V16  = (  C1,  C24,   C3)
V17  = (  C1,  C24,  -C3)
V18  = (  C1, -C24,   C3)
V19  = (  C1, -C24,  -C3)
V20  = ( -C1,  C24,   C3)
V21  = ( -C1,  C24,  -C3)
V22  = ( -C1, -C24,   C3)
V23  = ( -C1, -C24,  -C3)
V24  = (  C0,   C3,  C24)
V25  = (  C0,   C3, -C24)
V26  = (  C0,  -C3,  C24)
V27  = (  C0,  -C3, -C24)
V28  = ( -C0,   C3,  C24)
V29  = ( -C0,   C3, -C24)
V30  = ( -C0,  -C3,  C24)
V31  = ( -C0,  -C3, -C24)
V32  = ( C24,   C0,   C3)
V33  = ( C24,   C0,  -C3)
V34  = ( C24,  -C0,   C3)
V35  = ( C24,  -C0,  -C3)
V36  = (-C24,   C0,   C3)
V37  = (-C24,   C0,  -C3)
V38  = (-C24,  -C0,   C3)
V39  = (-C24,  -C0,  -C3)
V40  = (  C3,  C24,   C0)
V41  = (  C3,  C24,  -C0)
V42  = (  C3, -C24,   C0)
V43  = (  C3, -C24,  -C0)
V44  = ( -C3,  C24,   C0)
V45  = ( -C3,  C24,  -C0)
V46  = ( -C3, -C24,   C0)
V47  = ( -C3, -C24,  -C0)
V48  = (  C2,   C7,  C23)
V49  = (  C2,   C7, -C23)
V50  = (  C2,  -C7,  C23)
V51  = (  C2,  -C7, -C23)
V52  = ( -C2,   C7,  C23)
V53  = ( -C2,   C7, -C23)
V54  = ( -C2,  -C7,  C23)
V55  = ( -C2,  -C7, -C23)
V56  = ( C23,   C2,   C7)
V57  = ( C23,   C2,  -C7)
V58  = ( C23,  -C2,   C7)
V59  = ( C23,  -C2,  -C7)
V60  = (-C23,   C2,   C7)
V61  = (-C23,   C2,  -C7)
V62  = (-C23,  -C2,   C7)
V63  = (-C23,  -C2,  -C7)
V64  = (  C7,  C23,   C2)
V65  = (  C7,  C23,  -C2)
V66  = (  C7, -C23,   C2)
V67  = (  C7, -C23,  -C2)
V68  = ( -C7,  C23,   C2)
V69  = ( -C7,  C23,  -C2)
V70  = ( -C7, -C23,   C2)
V71  = ( -C7, -C23,  -C2)
V72  = (  C5,   C4,  C22)
V73  = (  C5,   C4, -C22)
V74  = (  C5,  -C4,  C22)
V75  = (  C5,  -C4, -C22)
V76  = ( -C5,   C4,  C22)
V77  = ( -C5,   C4, -C22)
V78  = ( -C5,  -C4,  C22)
V79  = ( -C5,  -C4, -C22)
V80  = ( C22,   C5,   C4)
V81  = ( C22,   C5,  -C4)
V82  = ( C22,  -C5,   C4)
V83  = ( C22,  -C5,  -C4)
V84  = (-C22,   C5,   C4)
V85  = (-C22,   C5,  -C4)
V86  = (-C22,  -C5,   C4)
V87  = (-C22,  -C5,  -C4)
V88  = (  C4,  C22,   C5)
V89  = (  C4,  C22,  -C5)
V90  = (  C4, -C22,   C5)
V91  = (  C4, -C22,  -C5)
V92  = ( -C4,  C22,   C5)
V93  = ( -C4,  C22,  -C5)
V94  = ( -C4, -C22,   C5)
V95  = ( -C4, -C22,  -C5)
V96  = (  C0,   C9,  C21)
V97  = (  C0,   C9, -C21)
V98  = (  C0,  -C9,  C21)
V99  = (  C0,  -C9, -C21)
V100 = ( -C0,   C9,  C21)
V101 = ( -C0,   C9, -C21)
V102 = ( -C0,  -C9,  C21)
V103 = ( -C0,  -C9, -C21)
V104 = ( C21,   C0,   C9)
V105 = ( C21,   C0,  -C9)
V106 = ( C21,  -C0,   C9)
V107 = ( C21,  -C0,  -C9)
V108 = (-C21,   C0,   C9)
V109 = (-C21,   C0,  -C9)
V110 = (-C21,  -C0,   C9)
V111 = (-C21,  -C0,  -C9)
V112 = (  C9,  C21,   C0)
V113 = (  C9,  C21,  -C0)
V114 = (  C9, -C21,   C0)
V115 = (  C9, -C21,  -C0)
V116 = ( -C9,  C21,   C0)
V117 = ( -C9,  C21,  -C0)
V118 = ( -C9, -C21,   C0)
V119 = ( -C9, -C21,  -C0)
V120 = ( C11,   C6,  C20)
V121 = ( C11,   C6, -C20)
V122 = ( C11,  -C6,  C20)
V123 = ( C11,  -C6, -C20)
V124 = (-C11,   C6,  C20)
V125 = (-C11,   C6, -C20)
V126 = (-C11,  -C6,  C20)
V127 = (-C11,  -C6, -C20)
V128 = ( C20,  C11,   C6)
V129 = ( C20,  C11,  -C6)
V130 = ( C20, -C11,   C6)
V131 = ( C20, -C11,  -C6)
V132 = (-C20,  C11,   C6)
V133 = (-C20,  C11,  -C6)
V134 = (-C20, -C11,   C6)
V135 = (-C20, -C11,  -C6)
V136 = (  C6,  C20,  C11)
V137 = (  C6,  C20, -C11)
V138 = (  C6, -C20,  C11)
