Geodesic Icosahedron Pattern 5 [2,2] (Hexakis-Pentakis Chamfered Dodecahedron)

C0  = 0.174408282070070202707963420126
C1  = 0.2821985283088524577360925103498
C2  = 0.306157924355581557942613490128
C3  = 0.314195968707991448766939602021
C4  = 0.362884552083985646289311976070
C5  = 0.508379756497728549579041329280
C6  = 0.529796913983333215648828463381
C7  = 0.587159539264170262301062759626
C8  = 0.588356452664434015678706000478
C9  = 0.6697822096025204111763636116051
C10 = 0.762764734734504218386669420604
C11 = 0.777572455841302666204492701829
C12 = 0.822575725205719998345980931302
C13 = 0.857229413959837584839928135903
C14 = 0.950044091348155908590374735696
C15 = 0.9519807379113728689124561219549
C16 = 1.01675951299545709915808265856

C0  = root of the polynomial:  1405*(x^6) + 2085*(x^5) - 69*(x^4)
    - 354*(x^3) - 33*(x^2) + 9*x + 1
C1  = root of the polynomial:  1405*(x^6) - 855*(x^5) - 486*(x^4)
    + 107*(x^3) + 42*(x^2) - 3*x - 1
C2  = root of the polynomial:  7025*(x^6) + 3360*(x^5) - 7249*(x^4)
    - 1908*(x^3) + 2289*(x^2) + 108*x - 144
C3  = root of the polynomial:  11644*(x^6) + 11334*(x^5) - 14097*(x^4)
    - 9414*(x^3) + 5409*(x^2) + 810*x - 405
C4  = root of the polynomial:  99*(x^6) + 387*(x^5) - 189*(x^4)
    - 972*(x^3) + 524*(x^2) + 160*x - 80
C5  = root of the polynomial:  11644*(x^6) - 16848*(x^5) + 297*(x^4)
    + 8532*(x^3) - 2421*(x^2) - 1080*x + 405
C6  = root of the polynomial:  212561*(x^6) + 722546*(x^5) + 484953*(x^4)
    - 349300*(x^3) - 347032*(x^2) + 38256*x + 56016
C7  = root of the polynomial:  99*(x^6) - 369*(x^5) + 249*(x^4)
    + 336*(x^3) - 316*(x^2) - 80*x + 80
C8  = root of the polynomial:  7025*(x^6) - 915*(x^5) - 15219*(x^4)
    - 1190*(x^3) + 7659*(x^2) + 525*x - 1121
C9  = root of the polynomial:  7025*(x^6) - 2395*(x^5) - 18991*(x^4)
    + 14908*(x^3) + 4360*(x^2) - 5824*x + 976
C10 = root of the polynomial:  7025*(x^6) + 9510*(x^5) - 3319*(x^4)
    - 7164*(x^3) - 468*(x^2) + 944*x + 16
C11 = root of the polynomial:  7025*(x^6) - 17095*(x^5) + 10654*(x^4)
    + 4771*(x^3) - 8050*(x^2) + 3093*x - 369
C12 = root of the polynomial:  11644*(x^6) - 5514*(x^5) - 14757*(x^4)
    + 4104*(x^3) + 5274*(x^2) - 270*x - 405
C13 = root of the polynomial:  212561*(x^6) - 661037*(x^5) + 523867*(x^4)
    + 293420*(x^3) - 642532*(x^2) + 329088*x - 56016
C14 = root of the polynomial:  99*(x^6) + 18*(x^5) - 369*(x^4)
    - 108*(x^3) + 344*(x^2) + 80*x - 80
C15 = root of the polynomial:  7025*(x^6) - 6670*(x^5) - 9856*(x^4)
    + 11110*(x^3) + 1904*(x^2) - 4570*x + 1121
C16 = root of the polynomial:  2911*(x^6) - 8424*(x^5) + 297*(x^4)
    + 17064*(x^3) - 9684*(x^2) - 8640*x + 6480

V0   = ( 0.0,  0.0,  C16)
V1   = ( 0.0,  0.0, -C16)
V2   = ( C16,  0.0,  0.0)
V3   = (-C16,  0.0,  0.0)
V4   = ( 0.0,  C16,  0.0)
V5   = ( 0.0, -C16,  0.0)
V6   = (  C2,   C0,  C15)
V7   = (  C2,   C0, -C15)
V8   = (  C2,  -C0,  C15)
V9   = (  C2,  -C0, -C15)
V10  = ( -C2,   C0,  C15)
V11  = ( -C2,   C0, -C15)
V12  = ( -C2,  -C0,  C15)
V13  = ( -C2,  -C0, -C15)
V14  = ( C15,   C2,   C0)
V15  = ( C15,   C2,  -C0)
V16  = ( C15,  -C2,   C0)
V17  = ( C15,  -C2,  -C0)
V18  = (-C15,   C2,   C0)
V19  = (-C15,   C2,  -C0)
V20  = (-C15,  -C2,   C0)
V21  = (-C15,  -C2,  -C0)
V22  = (  C0,  C15,   C2)
V23  = (  C0,  C15,  -C2)
V24  = (  C0, -C15,   C2)
V25  = (  C0, -C15,  -C2)
V26  = ( -C0,  C15,   C2)
V27  = ( -C0,  C15,  -C2)
V28  = ( -C0, -C15,   C2)
V29  = ( -C0, -C15,  -C2)
V30  = ( 0.0,   C4,  C14)
V31  = ( 0.0,   C4, -C14)
V32  = ( 0.0,  -C4,  C14)
V33  = ( 0.0,  -C4, -C14)
V34  = ( C14,  0.0,   C4)
V35  = ( C14,  0.0,  -C4)
V36  = (-C14,  0.0,   C4)
V37  = (-C14,  0.0,  -C4)
V38  = (  C4,  C14,  0.0)
V39  = (  C4, -C14,  0.0)
V40  = ( -C4,  C14,  0.0)
V41  = ( -C4, -C14,  0.0)
V42  = (  C6,  0.0,  C13)
V43  = (  C6,  0.0, -C13)
V44  = ( -C6,  0.0,  C13)
V45  = ( -C6,  0.0, -C13)
V46  = ( C13,   C6,  0.0)
V47  = ( C13,  -C6,  0.0)
V48  = (-C13,   C6,  0.0)
V49  = (-C13,  -C6,  0.0)
V50  = ( 0.0,  C13,   C6)
V51  = ( 0.0,  C13,  -C6)
V52  = ( 0.0, -C13,   C6)
V53  = ( 0.0, -C13,  -C6)
V54  = (  C3,   C5,  C12)
V55  = (  C3,   C5, -C12)
V56  = (  C3,  -C5,  C12)
V57  = (  C3,  -C5, -C12)
V58  = ( -C3,   C5,  C12)
V59  = ( -C3,   C5, -C12)
V60  = ( -C3,  -C5,  C12)
V61  = ( -C3,  -C5, -C12)
V62  = ( C12,   C3,   C5)
V63  = ( C12,   C3,  -C5)
V64  = ( C12,  -C3,   C5)
V65  = ( C12,  -C3,  -C5)
V66  = (-C12,   C3,   C5)
V67  = (-C12,   C3,  -C5)
V68  = (-C12,  -C3,   C5)
V69  = (-C12,  -C3,  -C5)
V70  = (  C5,  C12,   C3)
V71  = (  C5,  C12,  -C3)
V72  = (  C5, -C12,   C3)
V73  = (  C5, -C12,  -C3)
V74  = ( -C5,  C12,   C3)
V75  = ( -C5,  C12,  -C3)
V76  = ( -C5, -C12,   C3)
V77  = ( -C5, -C12,  -C3)
V78  = (  C8,   C1,  C11)
V79  = (  C8,   C1, -C11)
V80  = (  C8,  -C1,  C11)
V81  = (  C8,  -C1, -C11)
V82  = ( -C8,   C1,  C11)
V83  = ( -C8,   C1, -C11)
V84  = ( -C8,  -C1,  C11)
V85  = ( -C8,  -C1, -C11)
V86  = ( C11,   C8,   C1)
V87  = ( C11,   C8,  -C1)
V88  = ( C11,  -C8,   C1)
V89  = ( C11,  -C8,  -C1)
V90  = (-C11,   C8,   C1)
V91  = (-C11,   C8,  -C1)
V92  = (-C11,  -C8,   C1)
V93  = (-C11,  -C8,  -C1)
V94  = (  C1,  C11,   C8)
V95  = (  C1,  C11,  -C8)
V96  = (  C1, -C11,   C8)
V97  = (  C1, -C11,  -C8)
V98  = ( -C1,  C11,   C8)
V99  = ( -C1,  C11,  -C8)
V100 = ( -C1, -C11,   C8)
V101 = ( -C1, -C11,  -C8)
V102 = ( 0.0,   C9,  C10)
V103 = ( 0.0,   C9, -C10)
V104 = ( 0.0,  -C9,  C10)
V105 = ( 0.0,  -C9, -C10)
V106 = ( C10,  0.0,   C9)
V107 = ( C10,  0.0,  -C9)
V108 = (-C10,  0.0,   C9)
V109 = (-C10,  0.0,  -C9)
V110 = (  C9,  C10,  0.0)
V111 = (  C9, -C10,  0.0)
V112 = ( -C9,  C10,  0.0)
V113 = ( -C9, -C10,  0.0)
V114 = (  C7,   C7,   C7)
V115 = (  C7,   C7,  -C7)
V116 = (  C7,  -C7,   C7)
V117 = (  C7,  -C7,  -C7)
V118 = ( -C7,   C7,   C7)
V119 = ( -C7,   C7,  -C7)
V120 = ( -C7,  -C7,   C7)
V121 = ( -C7,  -C7,  -C7)

Faces:
{   0,   6,  30 }
{   0,  30,  10 }
{   0,  10,  12 }
{   0,  12,  32 }
{   0,  32,   8 }
