Dual Geodesic Icosahedron Pattern 223 [26,0]

C0    = 0.00799964020560127637833147867637
C1    = 0.00984009728215066198192477899190
C2    = 0.01088508587788222172339056515497
C3    = 0.0116178528940357892975513538621
C4    = 0.0121799538041685673676658816794
C5    = 0.0126281920237893070843982471201
C6    = 0.0129436897504330621339925581927
C7    = 0.0129910097540453682286162901546
C8    = 0.01328461843502327856130790658453
C9    = 0.0135190093813759747902183975966
C10   = 0.0137006345738972482060872722241
C11   = 0.0138337451058385976090807254691
C12   = 0.0139211064336858914183853064793
C13   = 0.0139643917236096615519393127698
C14   = 0.01695725497480429655956487705551
C15   = 0.0180993405008052854751972591979
C16   = 0.0182238944599607130859202125983
C17   = 0.0197498618817078838818186422328
C18   = 0.0203916706992864754263944996611
C19   = 0.0208390829830186454812234226171
C20   = 0.02143104655348747317358864204348
C21   = 0.0218612617542865469755395929672
C22   = 0.02255320536378830788464119915246
C23   = 0.0225790733096126732792499186409
C24   = 0.0228792056589845776597738846116
C25   = 0.0233777448172924779729552534401
C26   = 0.0235825665270624951336219884749
C27   = 0.0238270667952787632832854992312
C28   = 0.0239125481736133419231189529562
C29   = 0.0240419717721195859352437103391
C30   = 0.0241909231216183272211608608924
C31   = 0.0242087362138719796976060407566
C32   = 0.0242256570885183877980784539806
C33   = 0.0242368420931847942510879635260
C34   = 0.0242720832114164440445246109473
C35   = 0.02429914496028294755220766249551
C36   = 0.0243058984642455705708276074963
C37   = 0.0243549230597154777391483639091
C38   = 0.0243802089232577020455353763838
C39   = 0.0243941380878617833513421019043
C40   = 0.0244169103922355660667917248082
C41   = 0.0244181747678254835763923267781
C42   = 0.0244270463810393890776298462506
C43   = 0.0248280239483963272316861626258
C44   = 0.0256340342054515373812978363411
C45   = 0.0262874316505916879750776333144
C46   = 0.0268134875551245787194369399091
C47   = 0.0272282107313191081890989576672
C48   = 0.0275420819006075154437835937930
C49   = 0.0277619978400488871485889100314
C50   = 0.0278923322566480320521716391128
C51   = 0.0279355167460452293122924045829
C52   = 0.0294868806436073434874839181431
C53   = 0.0328788668299295316407353492566
C54   = 0.0372590108481668574125086153907
C55   = 0.0372775121872822556090295594719
C56   = 0.0388663403246167438324489683070
C57   = 0.0413916972500696764909466877366
C58   = 0.0419633004775954389712716832976
C59   = 0.0424203922880305333436610063541
C60   = 0.0433590267602568287082752526811
C61   = 0.0441255243450348506058002160773
C62   = 0.0448388626372006994766379671603
C63   = 0.0452398625545345424682152642571
C64   = 0.0460313756913915612099497990864
C65   = 0.0465273959002492974141780752968
C66   = 0.0473417128186591154139877730727
C67   = 0.0476699470089422208553159174946
C68   = 0.0477265943909123667402258428323
C69   = 0.0481840683743638799251880034048
C70   = 0.0483536508638456980260999606388
C71   = 0.0483717306546648471215000118247
C72   = 0.0483775116068945137938152192897
C73   = 0.0484404525984197750393468440264
C74   = 0.0484876153895983053801651039760
C75   = 0.0485976888088214190201974045910
C76   = 0.0486508229505158900119137793870
C77   = 0.0486545214538154710550816298680
C78   = 0.04873775360654283625785721327854
C79   = 0.0487579405767203147153528650751
C80   = 0.0487971191063806386148757386998
C81   = 0.0488262181495765806853964148863
C82   = 0.0488350851600610496431840515863
C83   = 0.0496971743977604755226355224476
C84   = 0.0501244310872791409475898292100
C85   = 0.0512905538278145184835602255011
C86   = 0.0518176850617090016718129285670
C87   = 0.05258521503397205047234877057447
C88   = 0.0536289935962518781189981080190
C89   = 0.0544525758891152165171927707547
C90   = 0.0547879750141783238369331865439
C91   = 0.0548714497690417794439948648926
C92   = 0.0550762182861153331381931992891
C93   = 0.0555133255346267595019942230017
C94   = 0.0557724308428929428394465813520
C95   = 0.05585828960221849452541503807049
C96   = 0.0582654905986012113101205849610
C97   = 0.0595039320201814523755296665789
C98   = 0.06099138933969508428329497801249
C99   = 0.0613523418231582685024257585792
C100  = 0.0630036926651642116629820759619
C101  = 0.0631856714678743617625492938770
C102  = 0.0643815403536780327636177151756
C103  = 0.06497038353338833612760731696499
C104  = 0.0656438892095301388642179078711
C105  = 0.0664186134543926684325948326436
C106  = 0.0675766572722669016833605842926
C107  = 0.06775829820937532839718619602147
C108  = 0.0678980464528741156111072370747
C109  = 0.0684749218608762033663213584439
C110  = 0.0686443348778123945017283454732
C111  = 0.0691336670855660203977542757010
C112  = 0.0695661723700801816976722274134954
C113  = 0.06978051173969306985645661934499
C114  = 0.0701177517218305539376776755112
C115  = 0.0707232142775746718708336042802
C116  = 0.0711714318174172447962183808989
C117  = 0.0716979978526643165649782626998
C118  = 0.0720796283478132556815508680419
C119  = 0.0724414816326586706020857803057
C120  = 0.0724970701057890417714923257311
C121  = 0.0725499109213165304479852179118
C122  = 0.0726522374144435369614743927107
C123  = 0.0726951001720693247808149844357
C124  = 0.0727799528303315032537903184451
C125  = 0.0728538104204237382029408037570
C126  = 0.0729556967834007428691881407304
C127  = 0.0730361342387420073085779033178
C128  = 0.0731078592866291690477937130589
C129  = 0.0731596710941002598387125038590
C130  = 0.0731709939075147207063324102320
C131  = 0.0731912571942424219662178406041
C132  = 0.0753581931584826629396117184563
C133  = 0.0771958103522538537544000919273
C134  = 0.0778987848604099451043140652459
C135  = 0.0783020128790276899798105903708
C136  = 0.0818391284589506267165522034840
C137  = 0.0830682526191891565882213101414
C138  = 0.085042118261670010334939661263504
C139  = 0.0854402650273388208574292924537
C140  = 0.0855382044476149955971514527047
C141  = 0.0883440677314799479599982244654
C142  = 0.0885411581183244115061401601918
C143  = 0.0886488057477205300677224158812
C144  = 0.0897329135076074254773882778420
C145  = 0.0909952637909317760478003892318
C146  = 0.0912599068774420647024330302630
C147  = 0.0920620085373896308405960596509
C148  = 0.0929494971413184169785494022033
C149  = 0.0929923593022144165961917029123
C150  = 0.0930322545929181117472693979952
C151  = 0.0945921184246298943169547152398
C152  = 0.0946255143213964284816580587236
C153  = 0.0952670096436436270620545088632
C154  = 0.0958344030240989317285196222354
C155  = 0.095882026615697222196312922189453
C156  = 0.0962690312593129739882967651410
C157  = 0.09644541122523422861593142191454
C158  = 0.09648373390749660062391408024354
C159  = 0.0966295461560631665099930699038
C160  = 0.0966440241870792882922345938716
C161  = 0.0967298121173660917652155167721
C162  = 0.0967460838043533590773433570001
C163  = 0.0969646875241320044886558009002
C164  = 0.0970867829830208666764742693943
C165  = 0.0971684748664600545019152390210
C166  = 0.0973119493829395805324834544876
C167  = 0.0973317340482885174167289650989
C168  = 0.0973449157944788950494060290937
C169  = 0.0973999400153807292955547579308
C170  = 0.0974880682098868710933290894427
C171  = 0.0974956941832631509732100783536
C172  = 0.0976417520685066277466322214346
C173  = 0.09937891249741643207995084345047
C174  = 0.0996283798030935771802628299758
C175  = 0.0999053457501333400669942881207
C176  = 0.102694767157173963751652545998
C177  = 0.102775831855737479279488266711
C178  = 0.105155583057329844382915587641
C179  = 0.105203928060420773523058521587
C180  = 0.107235561643991542400786944704
C181  = 0.1075675692980916150241615027648
C182  = 0.10789723736695257323821171813497
C183  = 0.108842922365500891849448232051
C184  = 0.109586258122585540493047928674
C185  = 0.110062145108071457116052818460
C186  = 0.1109176011972494597517405793449
C187  = 0.111425006925235784320914725918
C188  = 0.111593192076244937430332868739
C189  = 0.112989783257364355525613188662
C190  = 0.114421398250226153955569547632
C191  = 0.114667214859010691812143451149
C192  = 0.114699767393570659197013372237
C193  = 0.1150774653317630215449412880647
C194  = 0.116806523112887318372680657048
C195  = 0.117786768621804669364826199429
C196  = 0.1186149491418459714622479829346
C197  = 0.119362502943788400444700441390
C198  = 0.119977032579070019753337515036
C199  = 0.120214366185639018526349021999
C200  = 0.120298705150109836122053709013
C201  = 0.120398638603127948334885235798
C202  = 0.120493740223594426329029405753
C203  = 0.1207556782775125892188539124648
C204  = 0.120892329151966390032723323348
C205  = 0.120909440647403771949723922976
C206  = 0.1212100119747380889357117127047
C207  = 0.121230541720074390850064323620
C208  = 0.121379897160107333077428329271
C209  = 0.121598469600289234470560703087
C210  = 0.121617847847185151103311061984
C211  = 0.121686657108003995155877329008
C212  = 0.1216869571892578973204916827048
C213  = 0.123097241154550532281913431092
