Propello Truncated Cuboctahedron (canonical)

C0  = 0.0497701898417005803633719749504
C1  = 0.0704233488122379113176363200692
C2  = 0.140050200259822343058565032964
C3  = 0.205912191490133842823427381483
C4  = 0.209549550766882929887359148834
C5  = 0.238286790145048089469436003230
C6  = 0.338477205015995429445042960666
C7  = 0.344426335927165651298156380044
C8  = 0.405404569547741713762342832319
C9  = 0.406789437338009327515918748249
C10 = 0.495233749736583969310454401652
C11 = 0.536205810226575898559624663533
C12 = 0.537740201826208656650611119677
C13 = 0.603148177083917783263843435979
C14 = 0.625485512453546368967738543817
C15 = 0.6683134121225402600248380633649
C16 = 0.712622154556447440101816628440
C17 = 0.738007948573558067573912834233
C18 = 0.780510815862566163541338402401
C19 = 0.803173183612180544334907461619
C20 = 0.819178891530063824440678340907
C21 = 0.821106636737569777141522105259
C22 = 0.924459744614152352076194840067

V0   = (  C8,   C1,  C22)
V1   = (  C8,  -C1, -C22)
V2   = ( -C8,  -C1,  C22)
V3   = ( -C8,   C1, -C22)
V4   = ( C22,   C8,   C1)
V5   = ( C22,  -C8,  -C1)
V6   = (-C22,  -C8,   C1)
V7   = (-C22,   C8,  -C1)
V8   = (  C1,  C22,   C8)
V9   = (  C1, -C22,  -C8)
V10  = ( -C1, -C22,   C8)
V11  = ( -C1,  C22,  -C8)
V12  = (  C1,  -C8,  C22)
V13  = (  C1,   C8, -C22)
V14  = ( -C1,   C8,  C22)
V15  = ( -C1,  -C8, -C22)
V16  = ( C22,  -C1,   C8)
V17  = ( C22,   C1,  -C8)
V18  = (-C22,   C1,   C8)
V19  = (-C22,  -C1,  -C8)
V20  = (  C8, -C22,   C1)
V21  = (  C8,  C22,  -C1)
V22  = ( -C8,  C22,   C1)
V23  = ( -C8, -C22,  -C1)
V24  = (  C6,  -C5,  C22)
V25  = (  C6,   C5, -C22)
V26  = ( -C6,   C5,  C22)
V27  = ( -C6,  -C5, -C22)
V28  = ( C22,  -C6,   C5)
V29  = ( C22,   C6,  -C5)
V30  = (-C22,   C6,   C5)
V31  = (-C22,  -C6,  -C5)
V32  = (  C5, -C22,   C6)
V33  = (  C5,  C22,  -C6)
V34  = ( -C5,  C22,   C6)
V35  = ( -C5, -C22,  -C6)
V36  = (  C5,   C6,  C22)
V37  = (  C5,  -C6, -C22)
V38  = ( -C5,  -C6,  C22)
V39  = ( -C5,   C6, -C22)
V40  = ( C22,   C5,   C6)
V41  = ( C22,  -C5,  -C6)
V42  = (-C22,  -C5,   C6)
V43  = (-C22,   C5,  -C6)
V44  = (  C6,  C22,   C5)
V45  = (  C6, -C22,  -C5)
V46  = ( -C6, -C22,   C5)
V47  = ( -C6,  C22,  -C5)
V48  = ( C11,  -C3,  C21)
V49  = ( C11,   C3, -C21)
V50  = (-C11,   C3,  C21)
V51  = (-C11,  -C3, -C21)
V52  = ( C21, -C11,   C3)
V53  = ( C21,  C11,  -C3)
V54  = (-C21,  C11,   C3)
V55  = (-C21, -C11,  -C3)
V56  = (  C3, -C21,  C11)
V57  = (  C3,  C21, -C11)
V58  = ( -C3,  C21,  C11)
V59  = ( -C3, -C21, -C11)
V60  = (  C3,  C11,  C21)
V61  = (  C3, -C11, -C21)
V62  = ( -C3, -C11,  C21)
V63  = ( -C3,  C11, -C21)
V64  = ( C21,   C3,  C11)
V65  = ( C21,  -C3, -C11)
V66  = (-C21,  -C3,  C11)
V67  = (-C21,   C3, -C11)
V68  = ( C11,  C21,   C3)
V69  = ( C11, -C21,  -C3)
V70  = (-C11, -C21,   C3)
V71  = (-C11,  C21,  -C3)
V72  = ( C12,   C4,  C20)
V73  = ( C12,  -C4, -C20)
V74  = (-C12,  -C4,  C20)
V75  = (-C12,   C4, -C20)
V76  = ( C20,  C12,   C4)
V77  = ( C20, -C12,  -C4)
V78  = (-C20, -C12,   C4)
V79  = (-C20,  C12,  -C4)
V80  = (  C4,  C20,  C12)
V81  = (  C4, -C20, -C12)
V82  = ( -C4, -C20,  C12)
V83  = ( -C4,  C20, -C12)
V84  = (  C4, -C12,  C20)
V85  = (  C4,  C12, -C20)
V86  = ( -C4,  C12,  C20)
V87  = ( -C4, -C12, -C20)
V88  = ( C20,  -C4,  C12)
V89  = ( C20,   C4, -C12)
V90  = (-C20,   C4,  C12)
V91  = (-C20,  -C4, -C12)
V92  = ( C12, -C20,   C4)
V93  = ( C12,  C20,  -C4)
V94  = (-C12,  C20,   C4)
V95  = (-C12, -C20,  -C4)
V96  = ( C13,  -C0,  C19)
V97  = ( C13,   C0, -C19)
V98  = (-C13,   C0,  C19)
V99  = (-C13,  -C0, -C19)
V100 = ( C19, -C13,   C0)
V101 = ( C19,  C13,  -C0)
V102 = (-C19,  C13,   C0)
V103 = (-C19, -C13,  -C0)
V104 = (  C0, -C19,  C13)
V105 = (  C0,  C19, -C13)
V106 = ( -C0,  C19,  C13)
V107 = ( -C0, -C19, -C13)
V108 = (  C0,  C13,  C19)
V109 = (  C0, -C13, -C19)
V110 = ( -C0, -C13,  C19)
V111 = ( -C0,  C13, -C19)
V112 = ( C19,   C0,  C13)
V113 = ( C19,  -C0, -C13)
V114 = (-C19,  -C0,  C13)
V115 = (-C19,   C0, -C13)
V116 = ( C13,  C19,   C0)
V117 = ( C13, -C19,  -C0)
V118 = (-C13, -C19,   C0)
V119 = (-C13,  C19,  -C0)
V120 = ( C10,   C9,  C18)
V121 = ( C10,  -C9, -C18)
V122 = (-C10,  -C9,  C18)
V123 = (-C10,   C9, -C18)
V124 = ( C18,  C10,   C9)
V125 = ( C18, -C10,  -C9)
V126 = (-C18, -C10,   C9)
V127 = (-C18,  C10,  -C9)
V128 = (  C9,  C18,  C10)
V129 = (  C9, -C18, -C10)
V130 = ( -C9, -C18,  C10)
V131 = ( -C9,  C18, -C10)
V132 = (  C9, -C10,  C18)
V133 = (  C9,  C10, -C18)
V134 = ( -C9,  C10,  C18)
V135 = ( -C9, -C10, -C18)
V136 = ( C18,  -C9,  C10)
V137 = ( C18,   C9, -C10)
V138 = (-C18,   C9,  C10)
V139 = (-C18,  -C9, -C10)
V140 = ( C10, -C18,   C9)
V141 = ( C10,  C18,  -C9)
V142 = (-C10,  C18,   C9)
V143 = (-C10, -C18,  -C9)
V144 = ( C15,   C2,  C17)
V145 = ( C15,  -C2, -C17)
V146 = (-C15,  -C2,  C17)
V147 = (-C15,   C2, -C17)
V148 = ( C17,  C15,   C2)
V149 = ( C17, -C15,  -C2)
V150 = (-C17, -C15,   C2)
V151 = (-C17,  C15,  -C2)
V152 = (  C2,  C17,  C15)
V153 = (  C2, -C17, -C15)
V154 = ( -C2, -C17,  C15)
V155 = ( -C2,  C17, -C15)
V156 = (  C2, -C15,  C17)
V157 = (  C2,  C15, -C17)
V158 = ( -C2,  C15,  C17)
V159 = ( -C2, -C15, -C17)
V160 = ( C17,  -C2,  C15)
V161 = ( C17,   C2, -C15)
V162 = (-C17,   C2,  C15)
V163 = (-C17,  -C2, -C15)
V164 = ( C15, -C17,   C2)
V165 = ( C15,  C17,  -C2)
V166 = (-C15,  C17,   C2)
V167 = (-C15, -C17,  -C2)
V168 = ( C14,  -C7,  C16)
V169 = ( C14,   C7, -C16)
V170 = (-C14,   C7,  C16)
V171 = (-C14,  -C7, -C16)
V172 = ( C16, -C14,   C7)
V173 = ( C16,  C14,  -C7)
V174 = (-C16,  C14,   C7)
V175 = (-C16, -C14,  -C7)
V176 = (  C7, -C16,  C14)
V177 = (  C7,  C16, -C14)
V178 = ( -C7,  C16,  C14)
V179 = ( -C7, -C16, -C14)
V180 = (  C7,  C14,  C16)
V181 = (  C7, -C14, -C16)
V182 = ( -C7, -C14,  C16)
V183 = ( -C7,  C14, -C16)
V184 = ( C16,   C7,  C14)
V185 = ( C16,  -C7, -C14)
V186 = (-C16,  -C7,  C14)
V187 = (-C16,   C7, -C14)
V188 = ( C14,  C16,   C7)
V189 = ( C14, -C16,  -C7)
V190 = (-C14, -C16,   C7)
V191 = (-C14,  C16,  -C7)

Faces:
{   2,  38,  12,  24,   0,  36,  14,  26 }
{   3,  39,  13,  25,   1,  37,  15,  27 }
{   4,  40,  16,  28,   5,  41,  17,  29 }
{   7,  43,  19,  31,   6,  42,  18,  30 }
{   8,  44,  21,  33,  11,  47,  22,  34 }
{   9,  45,  20,  32,  10,  46,  23,  35 }
{ 128, 180, 120, 184, 124, 188 }
{ 129, 181, 121, 185, 125, 189 }
{ 130, 182, 122, 186, 126, 190 }
{ 131, 183, 123, 187, 127, 191 }
{ 132, 176, 140, 172, 136, 168 }
{ 133, 177, 141, 173, 137, 169 }
{ 134, 178, 142, 174, 138, 170 }
{ 135, 179, 143, 175, 139, 171 }
{  96, 160, 112, 144 }
{  97, 161, 113, 145 }
{  98, 162, 114, 146 }
{  99, 163, 115, 147 }
{ 100, 164, 117, 149 }
{ 101, 165, 116, 148 }
{ 102, 166, 119, 151 }
{ 103, 167, 118, 150 }
{ 104, 156, 110, 154 }
{ 105, 157, 111, 155 }
{ 106, 158, 108, 152 }
{ 107, 159, 109, 153 }
{   0,  96, 144,  72 }
{   1,  97, 145,  73 }
{   2,  98, 146,  74 }
{   3,  99, 147,  75 }
{   4, 101, 148,  76 }
{   5, 100, 149,  77 }
{   6, 103, 150,  78 }
{   7, 102, 151,  79 }
{   8, 106, 152,  80 }
{   9, 107, 153,  81 }
{  10, 104, 154,  82 }
{  11, 105, 155,  83 }
{  12, 110, 156,  84 }
{  13, 111, 157,  85 }
{  14, 108, 158,  86 }
{  15, 109, 159,  87 }
{  16, 112, 160,  88 }
{  17, 113, 161,  89 }
{  18, 114, 162,  90 }
{  19, 115, 163,  91 }
{  20, 117, 164,  92 }
{  21, 116, 165,  93 }
{  22, 119, 166,  94 }
{  23, 118, 167,  95 }
{  24, 132, 168,  48 }
{  25, 133, 169,  49 }
{  26, 134, 170,  50 }
{  27, 135, 171,  51 }
{  28, 136, 172,  52 }
{  29, 137, 173,  53 }
{  30, 138, 174,  54 }
{  31, 139, 175,  55 }
{  32, 140, 176,  56 }
{  33, 141, 177,  57 }
{  34, 142, 178,  58 }
{  35, 143, 179,  59 }
{  36, 120, 180,  60 }
{  37, 121, 181,  61 }
{  38, 122, 182,  62 }
{  39, 123, 183,  63 }
{  40, 124, 184,  64 }
{  41, 125, 185,  65 }
{  42, 126, 186,  66 }
{  43, 127, 187,  67 }
{  44, 128, 188,  68 }
{  45, 129, 189,  69 }
{  46, 130, 190,  70 }
{  47, 131, 191,  71 }
{  48, 168, 160,  96 }
{  49, 169, 161,  97 }
{  50, 170, 162,  98 }
{  51, 171, 163,  99 }
{  52, 172, 164, 100 }
{  53, 173, 165, 101 }
{  54, 174, 166, 102 }
{  55, 175, 167, 103 }
{  56, 176, 156, 104 }
{  57, 177, 157, 105 }
{  58, 178, 158, 106 }
{  59, 179, 159, 107 }
{  60, 180, 152, 108 }
{  61, 181, 153, 109 }
{  62, 182, 154, 110 }
{  63, 183, 155, 111 }
{  64, 184, 144, 112 }
{  65, 185, 145, 113 }
{  66, 186, 146, 114 }
{  67, 187, 147, 115 }
{  68, 188, 148, 116 }
{  69, 189, 149, 117 }
{  70, 190, 150, 118 }
{  71, 191, 151, 119 }
{  72, 144, 184, 120 }
{  73, 145, 185, 121 }
{  74, 146, 186, 122 }
{  75, 147, 187, 123 }
{  76, 148, 188, 124 }
{  77, 149, 189, 125 }
{  78, 150, 190, 126 }
{  79, 151, 191, 127 }
{  80, 152, 180, 128 }
{  81, 153, 181, 129 }
{  82, 154, 182, 130 }
{  83, 155, 183, 131 }
{  84, 156, 176, 132 }
{  85, 157, 177, 133 }
{  86, 158, 178, 134 }
{  87, 159, 179, 135 }
{  88, 160, 168, 136 }
{  89, 161, 169, 137 }
{  90, 162, 170, 138 }
{  91, 163, 171, 139 }
{  92, 164, 172, 140 }
{  93, 165, 173, 141 }
{  94, 166, 174, 142 }
{  95, 167, 175, 143 }
{  96,   0,  24,  48 }
{  97,   1,  25,  49 }
{  98,   2,  26,  50 }
{  99,   3,  27,  51 }
{ 100,   5,  28,  52 }
{ 101,   4,  29,  53 }
{ 102,   7,  30,  54 }
{ 103,   6,  31,  55 }
{ 104,  10,  32,  56 }
{ 105,  11,  33,  57 }
{ 106,   8,  34,  58 }
{ 107,   9,  35,  59 }
{ 108,  14,  36,  60 }
{ 109,  15,  37,  61 }
{ 110,  12,  38,  62 }
{ 111,  13,  39,  63 }
{ 112,  16,  40,  64 }
{ 113,  17,  41,  65 }
{ 114,  18,  42,  66 }
{ 115,  19,  43,  67 }
{ 116,  21,  44,  68 }
{ 117,  20,  45,  69 }
{ 118,  23,  46,  70 }
{ 119,  22,  47,  71 }
{ 120,  36,   0,  72 }
{ 121,  37,   1,  73 }
{ 122,  38,   2,  74 }
{ 123,  39,   3,  75 }
{ 124,  40,   4,  76 }
{ 125,  41,   5,  77 }
{ 126,  42,   6,  78 }
{ 127,  43,   7,  79 }
{ 128,  44,   8,  80 }
{ 129,  45,   9,  81 }
{ 130,  46,  10,  82 }
{ 131,  47,  11,  83 }
{ 132,  24,  12,  84 }
{ 133,  25,  13,  85 }
{ 134,  26,  14,  86 }
{ 135,  27,  15,  87 }
{ 136,  28,  16,  88 }
{ 137,  29,  17,  89 }
{ 138,  30,  18,  90 }
{ 139,  31,  19,  91 }
{ 140,  32,  20,  92 }
{ 141,  33,  21,  93 }
{ 142,  34,  22,  94 }
{ 143,  35,  23,  95 }
