Biscribed Propello Disdyakis Dodecahedron with radius = 1

C0  = 0.0125385496521100895144467075579
C1  = 0.0129985231643763592199367806763
C2  = 0.2912981655117129753827882827446
C3  = 0.313207019584148331396172711146
C4  = 0.314648859600692891412784285541
C5  = 0.314903268474715922912768195389
C6  = 0.334933924947755521354530254590
C7  = 0.337000378353801751396180037920
C8  = 0.374040724096456041897345152271
C9  = 0.390951110488571821797655942011
C10 = 0.577350269189625764509148780502   = sqrt(3) / 3
C11 = 0.664137774007532983372797598228
C12 = 0.669250616635192216244098266842
C13 = 0.67817188992784307178482443225501
C14 = 0.68355613588272737621215579971504
C15 = 0.7071067811865475244008443621048  = sqrt(2) / 2
C16 = 0.887280494822993081634942677126
C17 = 0.888662269257734490420559972424
C18 = 0.920319655121685249596503453491
C19 = 0.927327515762376382669813120402

V0   = ( 0.0,  0.0,  1.0)
V1   = ( 0.0,  0.0, -1.0)
V2   = ( 1.0,  0.0,  0.0)
V3   = (-1.0,  0.0,  0.0)
V4   = ( 0.0,  1.0,  0.0)
V5   = ( 0.0, -1.0,  0.0)
V6   = (  C8,  -C0,  C19)
V7   = (  C8,   C0, -C19)
V8   = ( -C8,   C0,  C19)
V9   = ( -C8,  -C0, -C19)
V10  = ( C19,  -C8,   C0)
V11  = ( C19,   C8,  -C0)
V12  = (-C19,   C8,   C0)
V13  = (-C19,  -C8,  -C0)
V14  = (  C0, -C19,   C8)
V15  = (  C0,  C19,  -C8)
V16  = ( -C0,  C19,   C8)
V17  = ( -C0, -C19,  -C8)
V18  = (  C0,   C8,  C19)
V19  = (  C0,  -C8, -C19)
V20  = ( -C0,  -C8,  C19)
V21  = ( -C0,   C8, -C19)
V22  = ( C19,   C0,   C8)
V23  = ( C19,  -C0,  -C8)
V24  = (-C19,  -C0,   C8)
V25  = (-C19,   C0,  -C8)
V26  = (  C8,  C19,   C0)
V27  = (  C8, -C19,  -C0)
V28  = ( -C8, -C19,   C0)
V29  = ( -C8,  C19,  -C0)
V30  = (  C6,   C3,  C17)
V31  = (  C6,  -C3, -C17)
V32  = ( -C6,  -C3,  C17)
V33  = ( -C6,   C3, -C17)
V34  = ( C17,   C6,   C3)
V35  = ( C17,  -C6,  -C3)
V36  = (-C17,  -C6,   C3)
V37  = (-C17,   C6,  -C3)
V38  = (  C3,  C17,   C6)
V39  = (  C3, -C17,  -C6)
V40  = ( -C3, -C17,   C6)
V41  = ( -C3,  C17,  -C6)
V42  = (  C3,  -C6,  C17)
V43  = (  C3,   C6, -C17)
V44  = ( -C3,   C6,  C17)
V45  = ( -C3,  -C6, -C17)
V46  = ( C17,  -C3,   C6)
V47  = ( C17,   C3,  -C6)
V48  = (-C17,   C3,   C6)
V49  = (-C17,  -C3,  -C6)
V50  = (  C6, -C17,   C3)
V51  = (  C6,  C17,  -C3)
V52  = ( -C6,  C17,   C3)
V53  = ( -C6, -C17,  -C3)
V54  = (  C9,   C1,  C18)
V55  = (  C9,  -C1, -C18)
V56  = ( -C9,  -C1,  C18)
V57  = ( -C9,   C1, -C18)
V58  = ( C18,   C9,   C1)
V59  = ( C18,  -C9,  -C1)
V60  = (-C18,  -C9,   C1)
V61  = (-C18,   C9,  -C1)
