Great Pentagrammic Hexecontahedron

C0  = 0.0560019989928211678603893479474
C1  = 0.185429852490318573673699052310
C2  = 0.203328600270301223480224804384
C3  = 0.293941738078623251618063062732
C4  = 0.3000318038582147842375534631151
C5  = 0.384994585115109604284725376882
C6  = 0.419605723930610464562174287283
C7  = 0.469641273709560175343498358929
C8  = 0.525643272702381343203887706876
C9  = 0.556566943111559552415834560497
C10 = 0.854635858824669779628223735812
C11 = 0.9005442309691325148152216948752
C12 = 0.945248996632991807766061994160
C13 = 1.05383728146048402751412242761
C14 = 1.14857759690329303124628679854
C15 = 1.17950126731247124045823365216
C16 = 1.23550326630529240831862300011
C17 = 1.438831866575593631798847804496
C18 = 1.45711117408069206723105625537
C19 = 1.47344300539109449207629671490

C0  = square-root of a root of the polynomial:  4096*(x^6)
    - 3072*(x^5) + 9728*(x^4) - 8960*(x^3) + 2944*(x^2) - 328*x + 1
C1  = square-root of a root of the polynomial:  3936256*(x^6)
    - 14764032*(x^5) + 2619648*(x^4) - 103040*(x^3) - 736*(x^2) + 32*x + 1
C2  = square-root of a root of the polynomial:  4096*(x^6)
    - 12288*(x^5) - 768*(x^4) + 384*(x^3) + 272*(x^2) - 36*x + 1
C3  = square-root of a root of the polynomial:  4096*(x^6)
    - 21504*(x^5) + 16384*(x^4) - 4672*(x^3) + 624*(x^2) - 40*x + 1
C4  = square-root of a root of the polynomial:  3936256*(x^6)
    - 7502848*(x^5) + 3239168*(x^4) - 452480*(x^3) + 17264*(x^2) + 208*x + 1
C5  = square-root of a root of the polynomial:  4096*(x^6)
    - 13312*(x^5) + 9216*(x^4) - 9472*(x^3) + 1872*(x^2) - 100*x + 1
C6  = square-root of a root of the polynomial:  4096*(x^6)
    - 1024*(x^5) + 4096*(x^4) - 4672*(x^3) + 1392*(x^2) - 128*x + 1
C7  = square-root of a root of the polynomial:  4096*(x^6)
    + 6144*(x^5) + 4352*(x^4) - 3456*(x^3) + 672*(x^2) - 48*x + 1
C8  = square-root of a root of the polynomial:  4096*(x^6)
    - 15360*(x^5) + 18944*(x^4) - 7168*(x^3) + 1024*(x^2) - 56*x + 1
C9  = square-root of a root of the polynomial:  4096*(x^6)
    - 19456*(x^5) + 14592*(x^4) - 4736*(x^3) + 752*(x^2) - 48*x + 1
C10 = square-root of a root of the polynomial:  4096*(x^6)
    - 19456*(x^5) + 40704*(x^4) - 44288*(x^3) + 21504*(x^2) - 3420*x + 121
C11 = square-root of a root of the polynomial:  4096*(x^6)
    - 11264*(x^5) + 9472*(x^4) - 2944*(x^3) + 432*(x^2) - 32*x + 1
C12 = square-root of a root of the polynomial:  4096*(x^6)
    - 4096*(x^5) + 3840*(x^4) - 14720*(x^3) + 17040*(x^2) - 6876*x + 841
C13 = square-root of a root of the polynomial:  4096*(x^6)
    - 18432*(x^5) + 16384*(x^4) - 8960*(x^3) + 8928*(x^2) - 188*x + 1
C14 = square-root of a root of the polynomial:  4096*(x^6)
    - 12288*(x^5) + 16896*(x^4) - 14528*(x^3) + 6112*(x^2) - 720*x + 1
C15 = square-root of a root of the polynomial:  4096*(x^6)
    - 16384*(x^5) + 24832*(x^4) - 17344*(x^3) + 4992*(x^2) - 212*x + 1
C16 = square-root of a root of the polynomial:  4096*(x^6)
    - 13312*(x^5) + 4608*(x^4) + 9920*(x^3) - 96*(x^2) - 1108*x + 121
C17 = square-root of a root of the polynomial:  4096*(x^6)
    + 3072*(x^5) - 16128*(x^4) - 17152*(x^3) + 2176*(x^2) - 84*x + 1
C18 = square-root of a root of the polynomial:  4096*(x^6)
    - 14336*(x^5) + 14592*(x^4) - 6016*(x^3) + 992*(x^2) - 48*x + 1
C19 = square-root of a root of the polynomial:  4096*(x^6)
    - 27648*(x^5) + 72704*(x^4) - 92160*(x^3) + 54448*(x^2) - 11292*x + 361

V0  = (-C17,   C8,  -C3)
V1  = ( C17,   C8,   C3)
V2  = ( C17,  -C8,  -C3)
V3  = (-C17,  -C8,   C3)
V4  = (  C8,  -C3, -C17)
V5  = ( -C8,  -C3,  C17)
V6  = ( -C8,   C3, -C17)
V7  = (  C8,   C3,  C17)
V8  = ( -C3, -C17,   C8)
V9  = (  C3, -C17,  -C8)
V10 = (  C3,  C17,   C8)
V11 = ( -C3,  C17,  -C8)
V12 = ( C18, -0.0,   C9)
V13 = ( C18, -0.0,  -C9)
V14 = (-C18, -0.0,   C9)
V15 = (-C18, -0.0,  -C9)
V16 = ( 0.0,   C9,  C18)
V17 = ( 0.0,   C9, -C18)
V18 = ( 0.0,  -C9,  C18)
V19 = ( 0.0,  -C9, -C18)
V20 = (  C9,  C18,  0.0)
V21 = ( -C9,  C18,  0.0)
V22 = (  C9, -C18,  0.0)
V23 = ( -C9, -C18,  0.0)
V24 = ( 0.0,  -C4,   C1)
V25 = ( 0.0,  -C4,  -C1)
V26 = ( 0.0,   C4,   C1)
V27 = ( 0.0,   C4,  -C1)
V28 = ( -C4,   C1,  0.0)
V29 = (  C4,   C1,  0.0)
V30 = ( -C4,  -C1,  0.0)
V31 = (  C4,  -C1,  0.0)
V32 = (  C1, -0.0,  -C4)
V33 = (  C1, -0.0,   C4)
V34 = ( -C1, -0.0,  -C4)
V35 = ( -C1, -0.0,   C4)
V36 = ( C14,   C0, -C13)
V37 = (-C14,   C0,  C13)
V38 = (-C14,  -C0, -C13)
V39 = ( C14,  -C0,  C13)
V40 = ( -C0, -C13, -C14)
V41 = (  C0, -C13,  C14)
V42 = (  C0,  C13, -C14)
V43 = ( -C0,  C13,  C14)
V44 = ( C13, -C14,   C0)
V45 = (-C13, -C14,  -C0)
V46 = (-C13,  C14,   C0)
V47 = ( C13,  C14,  -C0)
V48 = (-C19,  -C7,  -C2)
V49 = ( C19,  -C7,   C2)
V50 = ( C19,   C7,  -C2)
V51 = (-C19,   C7,   C2)
V52 = ( -C7,  -C2, -C19)
V53 = (  C7,  -C2,  C19)
V54 = (  C7,   C2, -C19)
V55 = ( -C7,   C2,  C19)
V56 = ( -C2, -C19,  -C7)
V57 = (  C2, -C19,   C7)
V58 = (  C2,  C19,  -C7)
V59 = ( -C2,  C19,   C7)
V60 = ( C15,  C12,   C5)
V61 = (-C15,  C12,  -C5)
V62 = (-C15, -C12,   C5)
V63 = ( C15, -C12,  -C5)
V64 = ( C12,   C5,  C15)
V65 = (-C12,   C5, -C15)
V66 = (-C12,  -C5,  C15)
V67 = ( C12,  -C5, -C15)
V68 = (  C5,  C15,  C12)
V69 = ( -C5,  C15, -C12)
V70 = ( -C5, -C15,  C12)
V71 = (  C5, -C15, -C12)
V72 = (-C10,   C6,  C16)
V73 = ( C10,   C6, -C16)
V74 = ( C10,  -C6,  C16)
V75 = (-C10,  -C6, -C16)
V76 = ( -C6,  C16,  C10)
V77 = (  C6,  C16, -C10)
V78 = (  C6, -C16,  C10)
V79 = ( -C6, -C16, -C10)
V80 = (-C16,  C10,   C6)
V81 = ( C16,  C10,  -C6)
V82 = ( C16, -C10,   C6)
V83 = (-C16, -C10,  -C6)
V84 = (-C11, -C11, -C11)
V85 = (-C11, -C11,  C11)
V86 = ( C11, -C11, -C11)
V87 = ( C11, -C11,  C11)
V88 = (-C11,  C11, -C11)
V89 = (-C11,  C11,  C11)
V90 = ( C11,  C11, -C11)
V91 = ( C11,  C11,  C11)

Faces:
{ 24,  0,  2, 14, 36 }
{ 24, 36, 72, 86, 76 }
{ 24, 76, 40, 16, 52 }
{ 24, 52, 64, 84, 60 }
{ 24, 60, 48, 12,  0 }
{ 25,  1,  3, 13, 37 }
{ 25, 37, 73, 85, 77 }
{ 25, 77, 41, 17, 53 }
{ 25, 53, 65, 87, 61 }
{ 25, 61, 49, 15,  1 }
