Geodesic Cube Pattern 28 [7,3]

C0  = 0.02755233639431660080375074967254
C1  = 0.0520880285271312992300859763864
C2  = 0.0831453083472137398294656216171
C3  = 0.110716578881587288335399999027
C4  = 0.1299348835164040786316813380551
C5  = 0.161295165965770559164668269384
C6  = 0.195108602582186738661316243127
C7  = 0.2096815221953696751591967431846
C8  = 0.232452328410378957274116574870
C9  = 0.275155543511170796484466622971
C10 = 0.293099595608467064696529291120
C11 = 0.299959445975994917203908199808
C12 = 0.344825871138461282935690852760
C13 = 0.3712066785518601483936795267454
C14 = 0.377083020909235515055157411453
C15 = 0.401071560141429710821704022822
C16 = 0.446856884632765436363186243281
C17 = 0.450803151807017301399559183846
C18 = 0.4539638579301312107393605997501
C19 = 0.499381816747873045388524387651
C20 = 0.515065269937552606048882778831
C21 = 0.534650599359677567308918125538
C22 = 0.554978839035565726246916143216
C23 = 0.5729031978632035657900673529751
C24 = 0.573928431535905515014712747652
C25 = 0.577730457768899299972573957968
C26 = 0.610994811427916973899377515182
C27 = 0.653048978859991491542925590639
C28 = 0.660070911342196066213193711361
C29 = 0.667076832370967147610572935681
C30 = 0.691662815631680635228323614552
C31 = 0.694766976292978845896110697732
C32 = 0.740150906567095730491967057809
C33 = 0.749778896198023598003678013284
C34 = 0.796232927510145904203162478308
C35 = 0.802727057632774036005646655460
C36 = 0.818246160412625796730780757984
C37 = 0.836935254222292329652972762642
C38 = 0.896477056990602540543567723987
C39 = 0.897366228250408843979720760723
C40 = 0.9177649182944347933730123919851
C41 = 0.960744545881318309585194413518
C42 = 0.982987125799293821363424187121
C43 = 1.005736332198547532866109381849

V0   = ( 0.0,  0.0,  C43)
V1   = ( 0.0,  0.0, -C43)
V2   = ( C43,  0.0,  0.0)
V3   = (-C43,  0.0,  0.0)
V4   = ( 0.0,  C43,  0.0)
V5   = ( 0.0, -C43,  0.0)
V6   = (  C6,  -C2,  C42)
V7   = (  C6,   C2, -C42)
V8   = ( -C6,   C2,  C42)
V9   = ( -C6,  -C2, -C42)
V10  = ( C42,  -C6,   C2)
V11  = ( C42,   C6,  -C2)
V12  = (-C42,   C6,   C2)
V13  = (-C42,  -C6,  -C2)
V14  = (  C2, -C42,   C6)
V15  = (  C2,  C42,  -C6)
V16  = ( -C2,  C42,   C6)
V17  = ( -C2, -C42,  -C6)
V18  = (  C2,   C6,  C42)
V19  = (  C2,  -C6, -C42)
V20  = ( -C2,  -C6,  C42)
V21  = ( -C2,   C6, -C42)
V22  = ( C42,   C2,   C6)
V23  = ( C42,  -C2,  -C6)
V24  = (-C42,  -C2,   C6)
V25  = (-C42,   C2,  -C6)
V26  = (  C6,  C42,   C2)
V27  = (  C6, -C42,  -C2)
V28  = ( -C6, -C42,   C2)
V29  = ( -C6,  C42,  -C2)
V30  = (  C9,   C3,  C41)
V31  = (  C9,  -C3, -C41)
V32  = ( -C9,  -C3,  C41)
V33  = ( -C9,   C3, -C41)
V34  = ( C41,   C9,   C3)
V35  = ( C41,  -C9,  -C3)
V36  = (-C41,  -C9,   C3)
V37  = (-C41,   C9,  -C3)
V38  = (  C3,  C41,   C9)
V39  = (  C3, -C41,  -C9)
V40  = ( -C3, -C41,   C9)
V41  = ( -C3,  C41,  -C9)
V42  = (  C3,  -C9,  C41)
V43  = (  C3,   C9, -C41)
V44  = ( -C3,   C9,  C41)
V45  = ( -C3,  -C9, -C41)
V46  = ( C41,  -C3,   C9)
V47  = ( C41,   C3,  -C9)
V48  = (-C41,   C3,   C9)
V49  = (-C41,  -C3,  -C9)
V50  = (  C9, -C41,   C3)
V51  = (  C9,  C41,  -C3)
V52  = ( -C9,  C41,   C3)
V53  = ( -C9, -C41,  -C3)
V54  = ( C14,  -C5,  C40)
V55  = ( C14,   C5, -C40)
V56  = (-C14,   C5,  C40)
V57  = (-C14,  -C5, -C40)
V58  = ( C40, -C14,   C5)
V59  = ( C40,  C14,  -C5)
V60  = (-C40,  C14,   C5)
V61  = (-C40, -C14,  -C5)
V62  = (  C5, -C40,  C14)
V63  = (  C5,  C40, -C14)
V64  = ( -C5,  C40,  C14)
V65  = ( -C5, -C40, -C14)
V66  = (  C5,  C14,  C40)
V67  = (  C5, -C14, -C40)
V68  = ( -C5, -C14,  C40)
V69  = ( -C5,  C14, -C40)
V70  = ( C40,   C5,  C14)
V71  = ( C40,  -C5, -C14)
V72  = (-C40,  -C5,  C14)
V73  = (-C40,   C5, -C14)
V74  = ( C14,  C40,   C5)
V75  = ( C14, -C40,  -C5)
V76  = (-C14, -C40,   C5)
V77  = (-C14,  C40,  -C5)
