Propello Pentakis Dodecahedron (canonical)

C0  = 0.0483560723424813483490945303393
C1  = 0.06962063803826072247288808861253
C2  = 0.0899045755249013056990571061803
C3  = 0.0929547630480323317701531613189
C4  = 0.0959194478996035276176460532121
C5  = 0.120037085989623109104660619818
C6  = 0.202553134189260956859233450682
C7  = 0.215089296981682953455684263319
C8  = 0.221437018528085330451575216110
C9  = 0.221936386118853876586501535807
C10 = 0.258117217607781882142972519208
C11 = 0.270441052017532196357458181640
C12 = 0.287178848089736329988835651798
C13 = 0.299044083451822351729782524571
C14 = 0.300178154731437444000439245347
C15 = 0.314391781576117662221728377429
C16 = 0.317855834018457404204147589019
C17 = 0.344628051069613085471480052301
C18 = 0.365895951132782313980047734876
C19 = 0.388948658976723657428839630752
C20 = 0.396097602631040971618085298559
C21 = 0.407456688423107280851283937673
C22 = 0.437342384693209499916127116873
C23 = 0.501597217641083308589015975253
C24 = 0.508615866617821660440410867908
C25 = 0.532447806063345195918309497523
C26 = 0.562657615306790500083872883127
C27 = 0.592032085278812373758395504400
C28 = 0.592543311576892719148716062327
C29 = 0.628733674363414472988313100687
C30 = 0.647065876584505539571812149960
C31 = 0.659019832645730747693208429731
C32 = 0.698952788141291496659147100067
C33 = 0.702920673415495362102334971348
C34 = 0.716686514622766262044700238572
C35 = 0.7419807087673904253464353559554
C36 = 0.755198218711666904120274705892
C37 = 0.779056918635353856797869049548
C38 = 0.795875436463527693872488132667
C39 = 0.803554291054148252469369236231
C40 = 0.814479697695746595735217598134
C41 = 0.831885284292291731045492462136
C42 = 0.861518647445804874677081173668
C43 = 0.862835770038227944084312128474
C44 = 0.901505922330552453518380550748
C45 = 0.9159125224531508029771487524849
C46 = 0.957070005749073378802119619274
C47 = 0.957928036411594687738443239276
C48 = 0.973361725433027558459793152989

V0   = (  C4,  -C0,  1.0)
V1   = (  C4,   C0, -1.0)
V2   = ( -C4,   C0,  1.0)
V3   = ( -C4,  -C0, -1.0)
V4   = ( 1.0,  -C4,   C0)
V5   = ( 1.0,   C4,  -C0)
V6   = (-1.0,   C4,   C0)
V7   = (-1.0,  -C4,  -C0)
V8   = (  C0, -1.0,   C4)
V9   = (  C0,  1.0,  -C4)
V10  = ( -C0,  1.0,   C4)
V11  = ( -C0, -1.0,  -C4)
V12  = (  C8,   C5,  C48)
V13  = (  C8,  -C5, -C48)
V14  = ( -C8,  -C5,  C48)
V15  = ( -C8,   C5, -C48)
V16  = ( C48,   C8,   C5)
V17  = ( C48,  -C8,  -C5)
V18  = (-C48,  -C8,   C5)
V19  = (-C48,   C8,  -C5)
V20  = (  C5,  C48,   C8)
V21  = (  C5, -C48,  -C8)
V22  = ( -C5, -C48,   C8)
V23  = ( -C5,  C48,  -C8)
V24  = ( 0.0,  C18,  C47)
V25  = ( 0.0,  C18, -C47)
V26  = ( 0.0, -C18,  C47)
V27  = ( 0.0, -C18, -C47)
V28  = ( C47,  0.0,  C18)
V29  = ( C47,  0.0, -C18)
V30  = (-C47,  0.0,  C18)
V31  = (-C47,  0.0, -C18)
V32  = ( C18,  C47,  0.0)
V33  = ( C18, -C47,  0.0)
V34  = (-C18,  C47,  0.0)
V35  = (-C18, -C47,  0.0)
V36  = ( C13,  -C1,  C46)
V37  = ( C13,   C1, -C46)
V38  = (-C13,   C1,  C46)
V39  = (-C13,  -C1, -C46)
V40  = ( C46, -C13,   C1)
V41  = ( C46,  C13,  -C1)
V42  = (-C46,  C13,   C1)
V43  = (-C46, -C13,  -C1)
V44  = (  C1, -C46,  C13)
V45  = (  C1,  C46, -C13)
V46  = ( -C1,  C46,  C13)
V47  = ( -C1, -C46, -C13)
V48  = ( C15, -C11,  C45)
V49  = ( C15,  C11, -C45)
V50  = (-C15,  C11,  C45)
V51  = (-C15, -C11, -C45)
V52  = ( C45, -C15,  C11)
V53  = ( C45,  C15, -C11)
V54  = (-C45,  C15,  C11)
V55  = (-C45, -C15, -C11)
V56  = ( C11, -C45,  C15)
V57  = ( C11,  C45, -C15)
V58  = (-C11,  C45,  C15)
V59  = (-C11, -C45, -C15)
V60  = ( C19,   C7,  C44)
V61  = ( C19,  -C7, -C44)
V62  = (-C19,  -C7,  C44)
V63  = (-C19,   C7, -C44)
V64  = ( C44,  C19,   C7)
V65  = ( C44, -C19,  -C7)
V66  = (-C44, -C19,   C7)
V67  = (-C44,  C19,  -C7)
V68  = (  C7,  C44,  C19)
V69  = (  C7, -C44, -C19)
