Isohedral Toroid with 24 faces

C0 = 0.103553390593273762200422181052 = (sqrt(2) - 1) / 4
C1 = 0.866025403784438646763723170753 = sqrt(3) / 2
C2 = 1.103553390593273762200422181052 = (3 + sqrt(2)) / 4
C3 = 1.20710678118654752440084436210  = (1 + sqrt(2)) / 2
C4 = 2.09077027517602769586236520811  = (sqrt(3) + sqrt(6)) / 2
C5 = 2.41421356237309504880168872421  = 1 + sqrt(2)

V0  = ( 1.0, 0.0,  C2)
V1  = (-1.0, 0.0, -C2)
V2  = (-0.5,  C1,  C2)
V3  = ( 0.5,  C1, -C2)
V4  = (-0.5, -C1,  C2)
V5  = ( 0.5, -C1, -C2)
V6  = (  C5, 0.0,  C0)
V7  = ( -C5, 0.0, -C0)
V8  = ( -C3,  C4,  C0)
V9  = (  C3,  C4, -C0)
V10 = ( -C3, -C4,  C0)
V11 = (  C3, -C4, -C0)

Faces:
{  0,  2,  3 }
{  0,  3,  5 }
{  0,  5,  4 }
{  0,  4, 11 }
{  0, 11,  6 }
{  0,  6,  9 }
{  0,  9,  2 }
{  1,  2,  4 }
{  1,  4,  5 }
{  1,  5, 10 }
{  1, 10,  7 }
{  1,  7,  8 }
{  1,  8,  3 }
{  1,  3,  2 }
{  2,  9,  8 }
{  2,  8,  7 }
{  2,  7,  4 }
{  3,  8,  9 }
{  3,  9,  6 }
{  3,  6,  5 }
{  4,  7, 10 }
{  4, 10, 11 }
{  5,  6, 11 }
{  5, 11, 10 }
