Dual Geodesic Icosahedron Pattern 11 [3,3]

C0  = 0.0552399063171362176109493667686
C1  = 0.0666497641115632227119793581866
C2  = 0.0698176561440584760439876062640
C3  = 0.0703725778868737784094215828127
C4  = 0.0893800459564864280828046976434
C5  = 0.114838528151820767072685738591
C6  = 0.119672568326235892442295241758
C7  = 0.124741171026623604175688257733
C8  = 0.137915932756274505368162681901
C9  = 0.139549353779935730184789996410
C10 = 0.1407451557737475568188431656254
C11 = 0.201835454517540605951194637207
C12 = 0.222680111826492999972794097081
C13 = 0.240296313100528894453191613184
C14 = 0.2524624058792208685562639556554
C15 = 0.272684765514194685367278380103
C16 = 0.274108166302918186080299614051
C17 = 0.277465286536210235552952678311
C18 = 0.293654225442329878744392955958
C19 = 0.331550215829118293904564422686
C20 = 0.334340572018951749387095443343
C21 = 0.339334529625757908079257738290
C22 = 0.342825235116033009845131389528
C23 = 0.3439258224469766621242872203148
C24 = 0.354161535997439920597858989787
C25 = 0.416786949862640905939237888554
C26 = 0.443516329672030230422597749882
C27 = 0.444265407612477637313067114822
C28 = 0.459081743045575353562783701076
C29 = 0.459180179854816157647393274053
C30 = 0.468026758894350946742526366390
C31 = 0.471099569609054024089354419096
C32 = 0.499505313929613854924016481590
C33 = 0.502672824864853405382639067843
C34 = 0.525147171393415553923542335759
C35 = 0.529552757741689936056814856866
C36 = 0.556483670327969769577402250118
C37 = 0.568620832640052635209572214726
C38 = 0.588885359886100283006821179234
C39 = 0.616538047761764431527306444447
C40 = 0.632988755068087786823650694248
C41 = 0.642582547386660531303678713753
C42 = 0.643417980638600962201482233469
C43 = 0.660917197563115959513978338283
C44 = 0.663893330642755198188987157527
C45 = 0.686910625648638209936728027259
C46 = 0.694252236398851141492190566866
C47 = 0.7348674442585920769605860164048
C48 = 0.742809863862286589094359787591
C49 = 0.747827283219908553896336432839
C50 = 0.780498480142935036671841395654
C51 = 0.787442152119006892546884970197
C52 = 0.801517208370155299672565374591
C53 = 0.808216575499301518549392100048
C54 = 0.813924804725087033934485808624
C55 = 0.830591836630887955657701864169
C56 = 0.863456481816437736160341466817
C57 = 0.867551034888910193270048045324
C58 = 0.883714293739129856654673846653
C59 = 0.897596621455787946632196797691
C60 = 0.900171048469170929114136637412
C61 = 0.916355736521976066745251113183
C62 = 0.927206938749167104389919640443
C63 = 0.944645318379827195045554424798
C64 = 0.9575475560850850769333801134853
C65 = 0.970699583759204352125165434234
C66 = 0.985407782502693541148810103281

V0   = (  C2,  0.0,  1.0)
V1   = (  C2,  0.0, -1.0)
V2   = ( -C2,  0.0,  1.0)
V3   = ( -C2,  0.0, -1.0)
V4   = ( 1.0,   C2,  0.0)
V5   = ( 1.0,  -C2,  0.0)
V6   = (-1.0,   C2,  0.0)
V7   = (-1.0,  -C2,  0.0)
V8   = ( 0.0,  1.0,   C2)
V9   = ( 0.0,  1.0,  -C2)
V10  = ( 0.0, -1.0,   C2)
V11  = ( 0.0, -1.0,  -C2)
V12  = (  C9,   C6,  C66)
V13  = (  C9,   C6, -C66)
V14  = (  C9,  -C6,  C66)
V15  = (  C9,  -C6, -C66)
V16  = ( -C9,   C6,  C66)
V17  = ( -C9,   C6, -C66)
V18  = ( -C9,  -C6,  C66)
V19  = ( -C9,  -C6, -C66)
V20  = ( C66,   C9,   C6)
V21  = ( C66,   C9,  -C6)
V22  = ( C66,  -C9,   C6)
V23  = ( C66,  -C9,  -C6)
V24  = (-C66,   C9,   C6)
V25  = (-C66,   C9,  -C6)
V26  = (-C66,  -C9,   C6)
V27  = (-C66,  -C9,  -C6)
V28  = (  C6,  C66,   C9)
V29  = (  C6,  C66,  -C9)
V30  = (  C6, -C66,   C9)
V31  = (  C6, -C66,  -C9)
V32  = ( -C6,  C66,   C9)
V33  = ( -C6,  C66,  -C9)
V34  = ( -C6, -C66,   C9)
V35  = ( -C6, -C66,  -C9)
V36  = (  C3,  C13,  C65)
V37  = (  C3,  C13, -C65)
V38  = (  C3, -C13,  C65)
V39  = (  C3, -C13, -C65)
V40  = ( -C3,  C13,  C65)
V41  = ( -C3,  C13, -C65)
V42  = ( -C3, -C13,  C65)
V43  = ( -C3, -C13, -C65)
V44  = ( C65,   C3,  C13)
V45  = ( C65,   C3, -C13)
V46  = ( C65,  -C3,  C13)
V47  = ( C65,  -C3, -C13)
V48  = (-C65,   C3,  C13)
V49  = (-C65,   C3, -C13)
V50  = (-C65,  -C3,  C13)
V51  = (-C65,  -C3, -C13)
V52  = ( C13,  C65,   C3)
V53  = ( C13,  C65,  -C3)
V54  = ( C13, -C65,   C3)
V55  = ( C13, -C65,  -C3)
V56  = (-C13,  C65,   C3)
V57  = (-C13,  C65,  -C3)
V58  = (-C13, -C65,   C3)
V59  = (-C13, -C65,  -C3)
V60  = ( C15,   C5,  C64)
V61  = ( C15,   C5, -C64)
V62  = ( C15,  -C5,  C64)
V63  = ( C15,  -C5, -C64)
V64  = (-C15,   C5,  C64)
V65  = (-C15,   C5, -C64)
V66  = (-C15,  -C5,  C64)
