Geodesic Cube Pattern 25 [5,5]

C0  = 0.149718459547963395164048940366
C1  = 0.154586581012503867479192049641
C2  = 0.161633555926456117562540842794
C3  = 0.293642945225822402142041493092
C4  = 0.310213878554694586458578248677
C5  = 0.319321895605412732808714605723
C6  = 0.413286748417972493041201095039
C7  = 0.434381369631021191268861915721
C8  = 0.460574651928619807376212534674
C9  = 0.526111380908392305243657731289
C10 = 0.573060393759125393756676187703
C11 = 0.577812933181847136241140156859
C12 = 0.595698029284571590945080329452
C13 = 0.646849847139014433151136471658
C14 = 0.672903513419174262304907821469
C15 = 0.703076562620517733258758410742
C16 = 0.771686246341189542336684516173
C17 = 0.795172652489395826226877940319
C18 = 0.810455095956463875572436492031
C19 = 0.880814130546418293470130449347
C20 = 0.905199748263460573618423280817
C21 = 0.954364746010169295080513853364
C22 = 0.980204428219509704351151968804
C23 = 1.00669059535151505718509079974

V0   = ( 0.0,  0.0,  C23)
V1   = ( 0.0,  0.0, -C23)
V2   = ( C23,  0.0,  0.0)
V3   = (-C23,  0.0,  0.0)
V4   = ( 0.0,  C23,  0.0)
V5   = ( 0.0, -C23,  0.0)
V6   = (  C2,   C2,  C22)
V7   = (  C2,   C2, -C22)
V8   = (  C2,  -C2,  C22)
V9   = (  C2,  -C2, -C22)
V10  = ( -C2,   C2,  C22)
V11  = ( -C2,   C2, -C22)
V12  = ( -C2,  -C2,  C22)
V13  = ( -C2,  -C2, -C22)
V14  = ( C22,   C2,   C2)
V15  = ( C22,   C2,  -C2)
V16  = ( C22,  -C2,   C2)
V17  = ( C22,  -C2,  -C2)
V18  = (-C22,   C2,   C2)
V19  = (-C22,   C2,  -C2)
V20  = (-C22,  -C2,   C2)
V21  = (-C22,  -C2,  -C2)
V22  = (  C2,  C22,   C2)
V23  = (  C2,  C22,  -C2)
V24  = (  C2, -C22,   C2)
V25  = (  C2, -C22,  -C2)
V26  = ( -C2,  C22,   C2)
V27  = ( -C2,  C22,  -C2)
V28  = ( -C2, -C22,   C2)
V29  = ( -C2, -C22,  -C2)
V30  = (  C5,  0.0,  C21)
V31  = (  C5,  0.0, -C21)
V32  = ( -C5,  0.0,  C21)
V33  = ( -C5,  0.0, -C21)
V34  = ( C21,   C5,  0.0)
V35  = ( C21,  -C5,  0.0)
V36  = (-C21,   C5,  0.0)
V37  = (-C21,  -C5,  0.0)
V38  = ( 0.0,  C21,   C5)
V39  = ( 0.0,  C21,  -C5)
V40  = ( 0.0, -C21,   C5)
V41  = ( 0.0, -C21,  -C5)
V42  = ( 0.0,   C5,  C21)
V43  = ( 0.0,   C5, -C21)
V44  = ( 0.0,  -C5,  C21)
V45  = ( 0.0,  -C5, -C21)
V46  = ( C21,  0.0,   C5)
V47  = ( C21,  0.0,  -C5)
V48  = (-C21,  0.0,   C5)
V49  = (-C21,  0.0,  -C5)
V50  = (  C5,  C21,  0.0)
V51  = (  C5, -C21,  0.0)
V52  = ( -C5,  C21,  0.0)
V53  = ( -C5, -C21,  0.0)
V54  = (  C4,   C4,  C20)
V55  = (  C4,   C4, -C20)
V56  = (  C4,  -C4,  C20)
V57  = (  C4,  -C4, -C20)
V58  = ( -C4,   C4,  C20)
V59  = ( -C4,   C4, -C20)
V60  = ( -C4,  -C4,  C20)
V61  = ( -C4,  -C4, -C20)
V62  = ( C20,   C4,   C4)
V63  = ( C20,   C4,  -C4)
V64  = ( C20,  -C4,   C4)
V65  = ( C20,  -C4,  -C4)
V66  = (-C20,   C4,   C4)
V67  = (-C20,   C4,  -C4)
V68  = (-C20,  -C4,   C4)
V69  = (-C20,  -C4,  -C4)
V70  = (  C4,  C20,   C4)
V71  = (  C4,  C20,  -C4)
V72  = (  C4, -C20,   C4)
V73  = (  C4, -C20,  -C4)
V74  = ( -C4,  C20,   C4)
V75  = ( -C4,  C20,  -C4)
V76  = ( -C4, -C20,   C4)
V77  = ( -C4, -C20,  -C4)
V78  = (  C8,   C1,  C19)
V79  = (  C8,   C1, -C19)
V80  = (  C8,  -C1,  C19)
V81  = (  C8,  -C1, -C19)
V82  = ( -C8,   C1,  C19)
V83  = ( -C8,   C1, -C19)
V84  = ( -C8,  -C1,  C19)
V85  = ( -C8,  -C1, -C19)
V86  = ( C19,   C8,   C1)
V87  = ( C19,   C8,  -C1)
V88  = ( C19,  -C8,   C1)
V89  = ( C19,  -C8,  -C1)
V90  = (-C19,   C8,   C1)
V91  = (-C19,   C8,  -C1)
V92  = (-C19,  -C8,   C1)
V93  = (-C19,  -C8,  -C1)
V94  = (  C1,  C19,   C8)
V95  = (  C1,  C19,  -C8)
V96  = (  C1, -C19,   C8)
V97  = (  C1, -C19,  -C8)
V98  = ( -C1,  C19,   C8)
V99  = ( -C1,  C19,  -C8)
V100 = ( -C1, -C19,   C8)
V101 = ( -C1, -C19,  -C8)
V102 = (  C1,   C8,  C19)
V103 = (  C1,   C8, -C19)
V104 = (  C1,  -C8,  C19)
V105 = (  C1,  -C8, -C19)
V106 = ( -C1,   C8,  C19)
V107 = ( -C1,   C8, -C19)
V108 = ( -C1,  -C8,  C19)
V109 = ( -C1,  -C8, -C19)
V110 = ( C19,   C1,   C8)
V111 = ( C19,   C1,  -C8)
V112 = ( C19,  -C1,   C8)
V113 = ( C19,  -C1,  -C8)
V114 = (-C19,   C1,   C8)
V115 = (-C19,   C1,  -C8)
V116 = (-C19,  -C1,   C8)
V117 = (-C19,  -C1,  -C8)
V118 = (  C8,  C19,   C1)
V119 = (  C8,  C19,  -C1)
V120 = (  C8, -C19,   C1)
V121 = (  C8, -C19,  -C1)
V122 = ( -C8,  C19,   C1)
V123 = ( -C8,  C19,  -C1)
V124 = ( -C8, -C19,   C1)
V125 = ( -C8, -C19,  -C1)
V126 = ( C12,  0.0,  C18)
V127 = ( C12,  0.0, -C18)
V128 = (-C12,  0.0,  C18)
V129 = (-C12,  0.0, -C18)
V130 = ( C18,  C12,  0.0)
V131 = ( C18, -C12,  0.0)
V132 = (-C18,  C12,  0.0)
V133 = (-C18, -C12,  0.0)
V134 = ( 0.0,  C18,  C12)
V135 = ( 0.0,  C18, -C12)
V136 = ( 0.0, -C18,  C12)
V137 = ( 0.0, -C18, -C12)
V138 = ( 0.0,  C12,  C18)
V139 = ( 0.0,  C12, -C18)
V140 = ( 0.0, -C12,  C18)
V141 = ( 0.0, -C12, -C18)
V142 = ( C18,  0.0,  C12)
V143 = ( C18,  0.0, -C12)
V144 = (-C18,  0.0,  C12)
V145 = (-C18,  0.0, -C12)
V146 = ( C12,  C18,  0.0)
V147 = ( C12, -C18,  0.0)
V148 = (-C12,  C18,  0.0)
V149 = (-C12, -C18,  0.0)
V150 = (  C7,   C7,  C17)
V151 = (  C7,   C7, -C17)
V152 = (  C7,  -C7,  C17)
V153 = (  C7,  -C7, -C17)
V154 = ( -C7,   C7,  C17)
V155 = ( -C7,   C7, -C17)
V156 = ( -C7,  -C7,  C17)
V157 = ( -C7,  -C7, -C17)
V158 = ( C17,   C7,   C7)
V159 = ( C17,   C7,  -C7)
V160 = ( C17,  -C7,   C7)
V161 = ( C17,  -C7,  -C7)
V162 = (-C17,   C7,   C7)
V163 = (-C17,   C7,  -C7)
V164 = (-C17,  -C7,   C7)
V165 = (-C17,  -C7,  -C7)
V166 = (  C7,  C17,   C7)
V167 = (  C7,  C17,  -C7)
V168 = (  C7, -C17,   C7)
V169 = (  C7, -C17,  -C7)
V170 = ( -C7,  C17,   C7)
V171 = ( -C7,  C17,  -C7)
V172 = ( -C7, -C17,   C7)
V173 = ( -C7, -C17,  -C7)
V174 = ( C10,   C3,  C16)
V175 = ( C10,   C3, -C16)
V176 = ( C10,  -C3,  C16)
V177 = ( C10,  -C3, -C16)
V178 = (-C10,   C3,  C16)
V179 = (-C10,   C3, -C16)
V180 = (-C10,  -C3,  C16)
V181 = (-C10,  -C3, -C16)
V182 = ( C16,  C10,   C3)
V183 = ( C16,  C10,  -C3)
V184 = ( C16, -C10,   C3)
V185 = ( C16, -C10,  -C3)
V186 = (-C16,  C10,   C3)
V187 = (-C16,  C10,  -C3)
V188 = (-C16, -C10,   C3)
V189 = (-C16, -C10,  -C3)
V190 = (  C3,  C16,  C10)
V191 = (  C3,  C16, -C10)
V192 = (  C3, -C16,  C10)
V193 = (  C3, -C16, -C10)
V194 = ( -C3,  C16,  C10)
V195 = ( -C3,  C16, -C10)
V196 = ( -C3, -C16,  C10)
V197 = ( -C3, -C16, -C10)
V198 = (  C3,  C10,  C16)
V199 = (  C3,  C10, -C16)
V200 = (  C3, -C10,  C16)
V201 = (  C3, -C10, -C16)
V202 = ( -C3,  C10,  C16)
V203 = ( -C3,  C10, -C16)
V204 = ( -C3, -C10,  C16)
V205 = ( -C3, -C10, -C16)
V206 = ( C16,   C3,  C10)
V207 = ( C16,   C3, -C10)
V208 = ( C16,  -C3,  C10)
V209 = ( C16,  -C3, -C10)
V210 = (-C16,   C3,  C10)
V211 = (-C16,   C3, -C10)
V212 = (-C16,  -C3,  C10)
V213 = (-C16,  -C3, -C10)
V214 = ( C10,  C16,   C3)
V215 = ( C10,  C16,  -C3)
V216 = ( C10, -C16,   C3)
V217 = ( C10, -C16,  -C3)
V218 = (-C10,  C16,   C3)
V219 = (-C10,  C16,  -C3)
V220 = (-C10, -C16,   C3)
V221 = (-C10, -C16,  -C3)
V222 = ( C15,   C0,  C15)
V223 = ( C15,   C0, -C15)
V224 = ( C15,  -C0,  C15)
V225 = ( C15,  -C0, -C15)
V226 = (-C15,   C0,  C15)
V227 = (-C15,   C0, -C15)
V228 = (-C15,  -C0,  C15)
V229 = (-C15,  -C0, -C15)
V230 = ( C15,  C15,   C0)
V231 = ( C15,  C15,  -C0)
V232 = ( C15, -C15,   C0)
V233 = ( C15, -C15,  -C0)
V234 = (-C15,  C15,   C0)
V235 = (-C15,  C15,  -C0)
V236 = (-C15, -C15,   C0)
V237 = (-C15, -C15,  -C0)
V238 = (  C0,  C15,  C15)
V239 = (  C0,  C15, -C15)
V240 = (  C0, -C15,  C15)
V241 = (  C0, -C15, -C15)
V242 = ( -C0,  C15,  C15)
V243 = ( -C0,  C15, -C15)
V244 = ( -C0, -C15,  C15)
V245 = ( -C0, -C15, -C15)
V246 = (  C9,   C9,  C14)
V247 = (  C9,   C9, -C14)
V248 = (  C9,  -C9,  C14)
V249 = (  C9,  -C9, -C14)
V250 = ( -C9,   C9,  C14)
