Geodesic Cube Pattern 26 [6,4]

C0  = 0.0592273674172518497374679061553
C1  = 0.0618914137843034574299707429410
C2  = 0.117492876785499002001463760188
C3  = 0.124003569336101977093028517946
C4  = 0.172854697421154320245806890253
C5  = 0.186643206515528291595007001030
C6  = 0.237481038456981353261251260630
C7  = 0.238919894588457983642811750730
C8  = 0.280920032026122149449181346364
C9  = 0.306936135180997241404376990169
C10 = 0.338592487558990561182867979209
C11 = 0.358756300757517427249527699256
C12 = 0.389774712477080854393911076754
C13 = 0.412703668169150500756435250674
C14 = 0.422809522996923017191932770729
C15 = 0.474363176251403005719514593128
C16 = 0.495303346966507661976971051870
C17 = 0.503030958933638571187693500942
C18 = 0.507679210191642019551013365392
C19 = 0.550534074112096338892198107204
C20 = 0.572863804264564791437287811699
C21 = 0.577789617619913516593172714510
C22 = 0.608607991519453393712058944910
C23 = 0.614877527491182944551934224372
C24 = 0.642817429980434607184849376233
C25 = 0.667261610084844960097449573004
C26 = 0.676821271435006143043284446001
C27 = 0.711011316089722235780114491192
C28 = 0.719353516255091862651830656362
C29 = 0.776316746492995226285442212099
C30 = 0.7822636820297419754902327586552
C31 = 0.80125218359676231882134343344549
C32 = 0.817994932235339334211518016408
C33 = 0.884922209359681897722359001031
C34 = 0.885721788273768857920798115127
C35 = 0.908683228625667963641532521146
C36 = 0.956157214048454213670937954331
C37 = 0.980985777072929190066746653321
C38 = 1.00642200586047438364430331384

V0   = ( 0.0,  0.0,  C38)
V1   = ( 0.0,  0.0, -C38)
V2   = ( C38,  0.0,  0.0)
V3   = (-C38,  0.0,  0.0)
V4   = ( 0.0,  C38,  0.0)
V5   = ( 0.0, -C38,  0.0)
V6   = (  C5,  -C3,  C37)
V7   = (  C5,   C3, -C37)
V8   = ( -C5,   C3,  C37)
V9   = ( -C5,  -C3, -C37)
V10  = ( C37,  -C5,   C3)
V11  = ( C37,   C5,  -C3)
V12  = (-C37,   C5,   C3)
V13  = (-C37,  -C5,  -C3)
V14  = (  C3, -C37,   C5)
V15  = (  C3,  C37,  -C5)
V16  = ( -C3,  C37,   C5)
V17  = ( -C3, -C37,  -C5)
V18  = (  C3,   C5,  C37)
V19  = (  C3,  -C5, -C37)
V20  = ( -C3,  -C5,  C37)
V21  = ( -C3,   C5, -C37)
V22  = ( C37,   C3,   C5)
V23  = ( C37,  -C3,  -C5)
V24  = (-C37,  -C3,   C5)
V25  = (-C37,   C3,  -C5)
V26  = (  C5,  C37,   C3)
V27  = (  C5, -C37,  -C3)
V28  = ( -C5, -C37,   C3)
V29  = ( -C5,  C37,  -C3)
V30  = (  C9,   C1,  C36)
V31  = (  C9,  -C1, -C36)
V32  = ( -C9,  -C1,  C36)
V33  = ( -C9,   C1, -C36)
V34  = ( C36,   C9,   C1)
V35  = ( C36,  -C9,  -C1)
V36  = (-C36,  -C9,   C1)
V37  = (-C36,   C9,  -C1)
V38  = (  C1,  C36,   C9)
V39  = (  C1, -C36,  -C9)
V40  = ( -C1, -C36,   C9)
V41  = ( -C1,  C36,  -C9)
V42  = (  C1,  -C9,  C36)
V43  = (  C1,   C9, -C36)
V44  = ( -C1,   C9,  C36)
V45  = ( -C1,  -C9, -C36)
V46  = ( C36,  -C1,   C9)
V47  = ( C36,   C1,  -C9)
V48  = (-C36,   C1,   C9)
V49  = (-C36,  -C1,  -C9)
V50  = (  C9, -C36,   C1)
V51  = (  C9,  C36,  -C1)
V52  = ( -C9,  C36,   C1)
V53  = ( -C9, -C36,  -C1)
V54  = ( C11,  -C7,  C35)
V55  = ( C11,   C7, -C35)
V56  = (-C11,   C7,  C35)
V57  = (-C11,  -C7, -C35)
V58  = ( C35, -C11,   C7)
V59  = ( C35,  C11,  -C7)
V60  = (-C35,  C11,   C7)
V61  = (-C35, -C11,  -C7)
V62  = (  C7, -C35,  C11)
V63  = (  C7,  C35, -C11)
V64  = ( -C7,  C35,  C11)
V65  = ( -C7, -C35, -C11)
V66  = (  C7,  C11,  C35)
V67  = (  C7, -C11, -C35)
V68  = ( -C7, -C11,  C35)
V69  = ( -C7,  C11, -C35)
V70  = ( C35,   C7,  C11)
V71  = ( C35,  -C7, -C11)
V72  = (-C35,  -C7,  C11)
V73  = (-C35,   C7, -C11)
V74  = ( C11,  C35,   C7)
V75  = ( C11, -C35,  -C7)
V76  = (-C11, -C35,   C7)
V77  = (-C11,  C35,  -C7)
V78  = ( C13,   C6,  C34)
V79  = ( C13,  -C6, -C34)
V80  = (-C13,  -C6,  C34)
V81  = (-C13,   C6, -C34)
V82  = ( C34,  C13,   C6)
V83  = ( C34, -C13,  -C6)
V84  = (-C34, -C13,   C6)
V85  = (-C34,  C13,  -C6)
V86  = (  C6,  C34,  C13)
V87  = (  C6, -C34, -C13)
V88  = ( -C6, -C34,  C13)
V89  = ( -C6,  C34, -C13)
V90  = (  C6, -C13,  C34)
V91  = (  C6,  C13, -C34)
V92  = ( -C6,  C13,  C34)
V93  = ( -C6, -C13, -C34)
V94  = ( C34,  -C6,  C13)
V95  = ( C34,   C6, -C13)
V96  = (-C34,   C6,  C13)
V97  = (-C34,  -C6, -C13)
V98  = ( C13, -C34,   C6)
V99  = ( C13,  C34,  -C6)
V100 = (-C13,  C34,   C6)
V101 = (-C13, -C34,  -C6)
V102 = ( C15,  -C0,  C33)
V103 = ( C15,   C0, -C33)
V104 = (-C15,   C0,  C33)
V105 = (-C15,  -C0, -C33)
V106 = ( C33, -C15,   C0)
V107 = ( C33,  C15,  -C0)
V108 = (-C33,  C15,   C0)
V109 = (-C33, -C15,  -C0)
V110 = (  C0, -C33,  C15)
V111 = (  C0,  C33, -C15)
V112 = ( -C0,  C33,  C15)
V113 = ( -C0, -C33, -C15)
V114 = (  C0,  C15,  C33)
V115 = (  C0, -C15, -C33)
V116 = ( -C0, -C15,  C33)
V117 = ( -C0,  C15, -C33)
V118 = ( C33,   C0,  C15)
V119 = ( C33,  -C0, -C15)
V120 = (-C33,  -C0,  C15)
V121 = (-C33,   C0, -C15)
V122 = ( C15,  C33,   C0)
V123 = ( C15, -C33,  -C0)
V124 = (-C15, -C33,   C0)
V125 = (-C15,  C33,  -C0)
V126 = ( C20,   C2,  C32)
V127 = ( C20,  -C2, -C32)
V128 = (-C20,  -C2,  C32)
V129 = (-C20,   C2, -C32)
V130 = ( C32,  C20,   C2)
V131 = ( C32, -C20,  -C2)
V132 = (-C32, -C20,   C2)
V133 = (-C32,  C20,  -C2)
V134 = (  C2,  C32,  C20)
V135 = (  C2, -C32, -C20)
V136 = ( -C2, -C32,  C20)
V137 = ( -C2,  C32, -C20)
V138 = (  C2, -C20,  C32)
V139 = (  C2,  C20, -C32)
V140 = ( -C2,  C20,  C32)
V141 = ( -C2, -C20, -C32)
V142 = ( C32,  -C2,  C20)
V143 = ( C32,   C2, -C20)
V144 = (-C32,   C2,  C20)
V145 = (-C32,  -C2, -C20)
V146 = ( C20, -C32,   C2)
V147 = ( C20,  C32,  -C2)
V148 = (-C20,  C32,   C2)
V149 = (-C20, -C32,  -C2)
V150 = ( C17, -C10,  C31)
V151 = ( C17,  C10, -C31)
V152 = (-C17,  C10,  C31)
V153 = (-C17, -C10, -C31)
V154 = ( C31, -C17,  C10)
V155 = ( C31,  C17, -C10)
V156 = (-C31,  C17,  C10)
V157 = (-C31, -C17, -C10)
V158 = ( C10, -C31,  C17)
V159 = ( C10,  C31, -C17)
V160 = (-C10,  C31,  C17)
V161 = (-C10, -C31, -C17)
V162 = ( C10,  C17,  C31)
V163 = ( C10, -C17, -C31)
V164 = (-C10, -C17,  C31)
V165 = (-C10,  C17, -C31)
V166 = ( C31,  C10,  C17)
V167 = ( C31, -C10, -C17)
V168 = (-C31, -C10,  C17)
V169 = (-C31,  C10, -C17)
V170 = ( C17,  C31,  C10)
V171 = ( C17, -C31, -C10)
V172 = (-C17, -C31,  C10)
V173 = (-C17,  C31, -C10)
V174 = ( C16,  C12,  C30)
V175 = ( C16, -C12, -C30)
V176 = (-C16, -C12,  C30)
V177 = (-C16,  C12, -C30)
V178 = ( C30,  C16,  C12)
V179 = ( C30, -C16, -C12)
V180 = (-C30, -C16,  C12)
V181 = (-C30,  C16, -C12)
V182 = ( C12,  C30,  C16)
V183 = ( C12, -C30, -C16)
V184 = (-C12, -C30,  C16)
V185 = (-C12,  C30, -C16)
V186 = ( C12, -C16,  C30)
V187 = ( C12,  C16, -C30)
V188 = (-C12,  C16,  C30)
V189 = (-C12, -C16, -C30)
V190 = ( C30, -C12,  C16)
V191 = ( C30,  C12, -C16)
V192 = (-C30,  C12,  C16)
V193 = (-C30, -C12, -C16)
V194 = ( C16, -C30,  C12)
V195 = ( C16,  C30, -C12)
V196 = (-C16,  C30,  C12)
V197 = (-C16, -C30, -C12)
V198 = ( C23,  -C4,  C29)
V199 = ( C23,   C4, -C29)
V200 = (-C23,   C4,  C29)
V201 = (-C23,  -C4, -C29)
V202 = ( C29, -C23,   C4)
V203 = ( C29,  C23,  -C4)
V204 = (-C29,  C23,   C4)
V205 = (-C29, -C23,  -C4)
