Dual Geodesic Icosahedron Pattern 10 [5,0]

C0  = 0.0578400645049409946250497278797
C1  = 0.0696372543360808869432830696859
C2  = 0.0728157495350743052968501628216
C3  = 0.09358719028048088962993201400947
C4  = 0.120030978954810626083800862826
C5  = 0.124964774212446739923350926257
C6  = 0.125878890869111808576938096953
C7  = 0.1266185365839151810425725563148
C8  = 0.130510836908625003929132676308
C9  = 0.143690690054777434070173378661
C10 = 0.211170970018349510936617149812
C11 = 0.232706423353810494144957880931
C12 = 0.246263016487069218796012351942
C13 = 0.250107815542922634342143540524
C14 = 0.250843665081558548500289023210
C15 = 0.263851457987887808793597873287
C16 = 0.285654504833584083279093535597
C17 = 0.306889648050806789911471821707
C18 = 0.345887942126972632294914907502
C19 = 0.357461194588003118231360288984
C20 = 0.357789251384992568657302875081
C21 = 0.361023311452748338048741089296
C22 = 0.366293995441879844879813214768
C23 = 0.367926173206972213862443293841
C24 = 0.434693672447751576532750891569
C25 = 0.456342159484666606329343601130
C26 = 0.462198697860260172142532782720
C27 = 0.477498695935512362888275204752
C28 = 0.478969439840879712940970232873
C29 = 0.483340085457114926808298385937
C30 = 0.4905276006321308485866312061753
C31 = 0.522501304064487637111724795248
C32 = 0.549564266019334329705005012728
C33 = 0.549929349765147495959275615139
C34 = 0.572194281471097848985358239108
C35 = 0.578915169550298365571521338357
C36 = 0.5888172344441753531851053390346
C37 = 0.607769414270088490584325343019
C38 = 0.6383699963401132739428409967947
C39 = 0.662313388836041534681128734356
C40 = 0.667071793658806937450070453298
C41 = 0.673183643492686634791285036474
C42 = 0.685537337529310125033039914778
C43 = 0.702705118379722852914490915417
C44 = 0.705351578898960515799002682776
C45 = 0.714658825570210992242685349967
C46 = 0.742820897828767521734568106160
C47 = 0.763334770552560013866191923052
C48 = 0.772609119607410271453868335772
C49 = 0.795318958679935499250169823471
C50 = 0.796217189050656762930651017118
C51 = 0.825382557853771141882803545601
C52 = 0.829228027584087559103213293439
C53 = 0.831964314826196657935533303248
C54 = 0.845424869142484576750718498594
C55 = 0.874471739277759436464198874632
C56 = 0.889804379331137652560583031128
C57 = 0.895019812189852028826086615287
C58 = 0.907025460607337447936365301712
C59 = 0.925829795588560503179302499779
C60 = 0.936704420935290934228824213438
C61 = 0.9527262984923910207291639888951
C62 = 0.969203036886848324592600556063
C63 = 0.984257938467085906237755904296

V0   = ( 0.0,   C2,  1.0)
V1   = ( 0.0,   C2, -1.0)
V2   = ( 0.0,  -C2,  1.0)
V3   = ( 0.0,  -C2, -1.0)
V4   = ( 1.0,  0.0,   C2)
V5   = ( 1.0,  0.0,  -C2)
V6   = (-1.0,  0.0,   C2)
V7   = (-1.0,  0.0,  -C2)
V8   = (  C2,  1.0,  0.0)
V9   = (  C2, -1.0,  0.0)
V10  = ( -C2,  1.0,  0.0)
V11  = ( -C2, -1.0,  0.0)
V12  = (  C6,   C9,  C63)
V13  = (  C6,   C9, -C63)
V14  = (  C6,  -C9,  C63)
V15  = (  C6,  -C9, -C63)
V16  = ( -C6,   C9,  C63)
V17  = ( -C6,   C9, -C63)
V18  = ( -C6,  -C9,  C63)
V19  = ( -C6,  -C9, -C63)
V20  = ( C63,   C6,   C9)
V21  = ( C63,   C6,  -C9)
V22  = ( C63,  -C6,   C9)
V23  = ( C63,  -C6,  -C9)
V24  = (-C63,   C6,   C9)
V25  = (-C63,   C6,  -C9)
V26  = (-C63,  -C6,   C9)
V27  = (-C63,  -C6,  -C9)
V28  = (  C9,  C63,   C6)
V29  = (  C9,  C63,  -C6)
V30  = (  C9, -C63,   C6)
V31  = (  C9, -C63,  -C6)
V32  = ( -C9,  C63,   C6)
V33  = ( -C9,  C63,  -C6)
V34  = ( -C9, -C63,   C6)
V35  = ( -C9, -C63,  -C6)
V36  = ( C12,   C1,  C62)
V37  = ( C12,   C1, -C62)
V38  = ( C12,  -C1,  C62)
V39  = ( C12,  -C1, -C62)
V40  = (-C12,   C1,  C62)
V41  = (-C12,   C1, -C62)
V42  = (-C12,  -C1,  C62)
V43  = (-C12,  -C1, -C62)
V44  = ( C62,  C12,   C1)
V45  = ( C62,  C12,  -C1)
V46  = ( C62, -C12,   C1)
V47  = ( C62, -C12,  -C1)
V48  = (-C62,  C12,   C1)
V49  = (-C62,  C12,  -C1)
V50  = (-C62, -C12,   C1)
V51  = (-C62, -C12,  -C1)
V52  = (  C1,  C62,  C12)
V53  = (  C1,  C62, -C12)
V54  = (  C1, -C62,  C12)
V55  = (  C1, -C62, -C12)
V56  = ( -C1,  C62,  C12)
V57  = ( -C1,  C62, -C12)
V58  = ( -C1, -C62,  C12)
V59  = ( -C1, -C62, -C12)
V60  = (  C7,  C16,  C61)
V61  = (  C7,  C16, -C61)
V62  = (  C7, -C16,  C61)
V63  = (  C7, -C16, -C61)
V64  = ( -C7,  C16,  C61)
V65  = ( -C7,  C16, -C61)
V66  = ( -C7, -C16,  C61)
V67  = ( -C7, -C16, -C61)
V68  = ( C61,   C7,  C16)
V69  = ( C61,   C7, -C16)
V70  = ( C61,  -C7,  C16)
V71  = ( C61,  -C7, -C16)
V72  = (-C61,   C7,  C16)
V73  = (-C61,   C7, -C16)
V74  = (-C61,  -C7,  C16)
V75  = (-C61,  -C7, -C16)
V76  = ( C16,  C61,   C7)
V77  = ( C16,  C61,  -C7)
V78  = ( C16, -C61,   C7)
V79  = ( C16, -C61,  -C7)
V80  = (-C16,  C61,   C7)
V81  = (-C16,  C61,  -C7)
V82  = (-C16, -C61,   C7)
V83  = (-C16, -C61,  -C7)
V84  = ( 0.0,  C20,  C60)
V85  = ( 0.0,  C20, -C60)
V86  = ( 0.0, -C20,  C60)
V87  = ( 0.0, -C20, -C60)
V88  = ( C60,  0.0,  C20)
V89  = ( C60,  0.0, -C20)
V90  = (-C60,  0.0,  C20)
V91  = (-C60,  0.0, -C20)
V92  = ( C20,  C60,  0.0)
V93  = ( C20, -C60,  0.0)
V94  = (-C20,  C60,  0.0)
V95  = (-C20, -C60,  0.0)
V96  = ( C21,   C8,  C59)
V97  = ( C21,   C8, -C59)
V98  = ( C21,  -C8,  C59)
V99  = ( C21,  -C8, -C59)
V100 = (-C21,   C8,  C59)
V101 = (-C21,   C8, -C59)
V102 = (-C21,  -C8,  C59)
V103 = (-C21,  -C8, -C59)
V104 = ( C59,  C21,   C8)
V105 = ( C59,  C21,  -C8)
V106 = ( C59, -C21,   C8)
V107 = ( C59, -C21,  -C8)
V108 = (-C59,  C21,   C8)
V109 = (-C59,  C21,  -C8)
V110 = (-C59, -C21,   C8)
V111 = (-C59, -C21,  -C8)
V112 = (  C8,  C59,  C21)
V113 = (  C8,  C59, -C21)
V114 = (  C8, -C59,  C21)
V115 = (  C8, -C59, -C21)
V116 = ( -C8,  C59,  C21)
V117 = ( -C8,  C59, -C21)
V118 = ( -C8, -C59,  C21)
V119 = ( -C8, -C59, -C21)
V120 = ( C14,  C18,  C58)
V121 = ( C14,  C18, -C58)
V122 = ( C14, -C18,  C58)
V123 = ( C14, -C18, -C58)
V124 = (-C14,  C18,  C58)
V125 = (-C14,  C18, -C58)
V126 = (-C14, -C18,  C58)
V127 = (-C14, -C18, -C58)
V128 = ( C58,  C14,  C18)
V129 = ( C58,  C14, -C18)
V130 = ( C58, -C14,  C18)
V131 = ( C58, -C14, -C18)
V132 = (-C58,  C14,  C18)
V133 = (-C58,  C14, -C18)
V134 = (-C58, -C14,  C18)
V135 = (-C58, -C14, -C18)
V136 = ( C18,  C58,  C14)
V137 = ( C18,  C58, -C14)
V138 = ( C18, -C58,  C14)
V139 = ( C18, -C58, -C14)
V140 = (-C18,  C58,  C14)
V141 = (-C18,  C58, -C14)
V142 = (-C18, -C58,  C14)
V143 = (-C18, -C58, -C14)
V144 = ( C22,  C15,  C57)
V145 = ( C22,  C15, -C57)
V146 = ( C22, -C15,  C57)
V147 = ( C22, -C15, -C57)
V148 = (-C22,  C15,  C57)
V149 = (-C22,  C15, -C57)
V150 = (-C22, -C15,  C57)
V151 = (-C22, -C15, -C57)
V152 = ( C57,  C22,  C15)
V153 = ( C57,  C22, -C15)
V154 = ( C57, -C22,  C15)
V155 = ( C57, -C22, -C15)
V156 = (-C57,  C22,  C15)
V157 = (-C57,  C22, -C15)
